Run,years,weights,Cost Error,Mean Capacity Mix Error,Mean Abs Capacity Mix Error,Abs Compound Error
"[2014,2015,2016]_[1:1:8]",2015,1,-0.054207159,-0.065669319,0.087634825,0.070920992
"[2014,2015,2016]_[1:1:8]",2016,8,-0.054207159,-0.065669319,0.087634825,0.070920992
"[2016,2014]_[1:9]",2016,1,-0.053846169,-0.096202679,0.11897974942122196,0.086412959
"[2016,2014]_[1:9]",2014,9,-0.053846169,-0.096202679,0.11897974942122196,0.086412959
"[2015,2016,2018]_[8:1:1]",2015,8,-0.052161965,-0.056212668,0.073581688,0.062871827
"[2015,2016,2018]_[8:1:1]",2016,1,-0.052161965,-0.056212668,0.073581688,0.062871827
"[2015,2016,2018]_[8:1:1]",2018,1,-0.052161965,-0.056212668,0.073581688,0.062871827
"[2010,2015]_[1:9]",2010,1,-0.052089635,-0.147795239,0.19254869,0.1223191622671737
"[2010,2015]_[1:9]",2015,9,-0.052089635,-0.147795239,0.19254869,0.1223191622671737
"[2014,2016]_[1:9]",2014,1,-0.052035584,-0.095901694,0.11896981491935535,0.085502699
"[2014,2016]_[1:9]",2016,9,-0.052035584,-0.095901694,0.11896981491935535,0.085502699
"[2015,2010]_[1:9]",2015,1,-0.051907362,-0.146381115,0.19095935388979424,0.12143335780277875
"[2015,2010]_[1:9]",2010,9,-0.051907362,-0.146381115,0.19095935388979424,0.12143335780277875
"[2015,2016,2018]_[1:1:8]",2015,1,-0.051309561,-0.056212668,0.073581688,0.062445625
"[2015,2016,2018]_[1:1:8]",2016,1,-0.051309561,-0.056212668,0.073581688,0.062445625
"[2015,2016,2018]_[1:1:8]",2018,8,-0.051309561,-0.056212668,0.073581688,0.062445625
"[2018,2015,2016]_[8:1:1]",2018,8,-0.051309561,-0.056212668,0.073581688,0.062445625
"[2018,2015,2016]_[8:1:1]",2015,1,-0.051309561,-0.056212668,0.073581688,0.062445625
"[2018,2015,2016]_[8:1:1]",2016,1,-0.051309561,-0.056212668,0.073581688,0.062445625
"[2016,2018]_[1:9]",2016,1,-0.05100381,-0.028612335,0.076102079,0.063552945
"[2016,2018]_[1:9]",2018,9,-0.05100381,-0.028612335,0.076102079,0.063552945
"[2018,2017,2016]_[8:1:1]",2018,8,-0.050236378,0.035903949,0.1488897216228773,0.09956305
"[2018,2017,2016]_[8:1:1]",2017,1,-0.050236378,0.035903949,0.1488897216228773,0.09956305
"[2018,2017,2016]_[8:1:1]",2016,1,-0.050236378,0.035903949,0.1488897216228773,0.09956305
"[2016,2018,2015]_[8:1:1]",2016,8,-0.050027399,-0.055971594,0.074276182,0.062151791
"[2016,2018,2015]_[8:1:1]",2018,1,-0.050027399,-0.055971594,0.074276182,0.062151791
"[2016,2018,2015]_[8:1:1]",2015,1,-0.050027399,-0.055971594,0.074276182,0.062151791
"[2017,2016,2018]_[8:1:1]",2017,8,-0.049870627,0.035920316,0.14859400161423336,0.099232314
"[2017,2016,2018]_[8:1:1]",2016,1,-0.049870627,0.035920316,0.14859400161423336,0.099232314
"[2017,2016,2018]_[8:1:1]",2018,1,-0.049870627,0.035920316,0.14859400161423336,0.099232314
"[2018,2016]_[1:9]",2018,1,-0.049062538,-0.028639439,0.07610907,0.062585804
"[2018,2016]_[1:9]",2016,9,-0.049062538,-0.028639439,0.07610907,0.062585804
"[2019,2010]_[1:9]",2019,1,-0.048579238,-0.154260651,0.2213997418099576,0.13498949006720934
"[2019,2010]_[1:9]",2010,9,-0.048579238,-0.154260651,0.2213997418099576,0.13498949006720934
"[2016,2018,2017]_[8:1:1]",2016,8,-0.048534883,0.035815427083536654,0.14864618447616332,0.098590534
"[2016,2018,2017]_[8:1:1]",2018,1,-0.048534883,0.035815427083536654,0.14864618447616332,0.098590534
"[2016,2018,2017]_[8:1:1]",2017,1,-0.048534883,0.035815427083536654,0.14864618447616332,0.098590534
"[2018,2017,2016]_[1:1:8]",2018,1,-0.048534868,0.035815427083539846,0.14864618447616657,0.098590526
"[2018,2017,2016]_[1:1:8]",2017,1,-0.048534868,0.035815427083539846,0.14864618447616657,0.098590526
"[2018,2017,2016]_[1:1:8]",2016,8,-0.048534868,0.035815427083539846,0.14864618447616657,0.098590526
"[2010,2019]_[1:9]",2010,1,-0.048530579,-0.154123873,0.22155741871599824,0.13504399875210954
"[2010,2019]_[1:9]",2019,9,-0.048530579,-0.154123873,0.22155741871599824,0.13504399875210954
"[2011,2010]_[1:9]",2011,1,-0.043392855,-0.152683229,0.20126179344029987,0.12232732414190031
"[2011,2010]_[1:9]",2010,9,-0.043392855,-0.152683229,0.20126179344029987,0.12232732414190031
"[2010,2011]_[1:9]",2010,1,-0.042807118,-0.15310315,0.20096945756435475,0.12188828758689815
"[2010,2011]_[1:9]",2011,9,-0.042807118,-0.15310315,0.20096945756435475,0.12188828758689815
"[2016,2019]_[1:9]",2016,1,-0.042674182,-0.048177827,0.081534004,0.062104092986962456
"[2016,2019]_[1:9]",2019,9,-0.042674182,-0.048177827,0.081534004,0.062104092986962456
"[2019,2015,2016]_[8:1:1]",2019,8,-0.042617256,-0.062506299,0.092053796,0.067335526
"[2019,2015,2016]_[8:1:1]",2015,1,-0.042617256,-0.062506299,0.092053796,0.067335526
"[2019,2015,2016]_[8:1:1]",2016,1,-0.042617256,-0.062506299,0.092053796,0.067335526
"[2015,2016,2019]_[1:1:8]",2015,1,-0.042617256,-0.062506299,0.092053796,0.067335526
"[2015,2016,2019]_[1:1:8]",2016,1,-0.042617256,-0.062506299,0.092053796,0.067335526
"[2015,2016,2019]_[1:1:8]",2019,8,-0.042617256,-0.062506299,0.092053796,0.067335526
[2016],2016,1,-0.042242406,-0.036115718,0.10466744384792286,0.073454925
"[2018,2016,2015]_[8:1:1]",2018,8,-0.041205003,-0.056074914,0.076013992,0.058609497
"[2018,2016,2015]_[8:1:1]",2016,1,-0.041205003,-0.056074914,0.076013992,0.058609497
"[2018,2016,2015]_[8:1:1]",2015,1,-0.041205003,-0.056074914,0.076013992,0.058609497
"[2015,2018,2016]_[8:1:1]",2015,8,-0.041060763,-0.054868674,0.071537408,0.056299085270697005
"[2015,2018,2016]_[8:1:1]",2018,1,-0.041060763,-0.054868674,0.071537408,0.056299085270697005
"[2015,2018,2016]_[8:1:1]",2016,1,-0.041060763,-0.054868674,0.071537408,0.056299085270697005
"[2019,2016]_[1:9]",2019,1,-0.040926974,-0.04802951,0.081454517,0.061190745
"[2019,2016]_[1:9]",2016,9,-0.040926974,-0.04802951,0.081454517,0.061190745
"[2016,2015,2014]_[1:1:8]",2016,1,-0.040401881,-0.055515252,0.074012305,0.057207093
"[2016,2015,2014]_[1:1:8]",2015,1,-0.040401881,-0.055515252,0.074012305,0.057207093
"[2016,2015,2014]_[1:1:8]",2014,8,-0.040401881,-0.055515252,0.074012305,0.057207093
"[2016,2015]_[1:9]",2016,1,-0.040295049,-0.056968704,0.078528765,0.059411907
"[2016,2015]_[1:9]",2015,9,-0.040295049,-0.056968704,0.078528765,0.059411907
"[2010,2011,2012]_[1:8:1]",2010,1,-0.04027601,-0.151299541,0.21080767001178533,0.12554184010095393
"[2010,2011,2012]_[1:8:1]",2011,8,-0.04027601,-0.151299541,0.21080767001178533,0.12554184010095393
"[2010,2011,2012]_[1:8:1]",2012,1,-0.04027601,-0.151299541,0.21080767001178533,0.12554184010095393
"[2015,2017,2016]_[8:1:1]",2015,8,-0.039992738,-0.056901126,0.07945895,0.059725843812434454
"[2015,2017,2016]_[8:1:1]",2017,1,-0.039992738,-0.056901126,0.07945895,0.059725843812434454
"[2015,2017,2016]_[8:1:1]",2016,1,-0.039992738,-0.056901126,0.07945895,0.059725843812434454
"[2017,2016,2015]_[1:1:8]",2017,1,-0.039992738,-0.056901126,0.07945895,0.059725844
"[2017,2016,2015]_[1:1:8]",2016,1,-0.039992738,-0.056901126,0.07945895,0.059725844
"[2017,2016,2015]_[1:1:8]",2015,8,-0.039992738,-0.056901126,0.07945895,0.059725844
"[2017,2016,2015]_[8:1:1]",2017,8,-0.039523874,-0.055614673,0.074920268,0.057222071
"[2017,2016,2015]_[8:1:1]",2016,1,-0.039523874,-0.055614673,0.074920268,0.057222071
"[2017,2016,2015]_[8:1:1]",2015,1,-0.039523874,-0.055614673,0.074920268,0.057222071
"[2010,2011,2012]_[8:1:1]",2010,8,-0.039388779,-0.151394307,0.211042307,0.12521554336423396
"[2010,2011,2012]_[8:1:1]",2011,1,-0.039388779,-0.151394307,0.211042307,0.12521554336423396
"[2010,2011,2012]_[8:1:1]",2012,1,-0.039388779,-0.151394307,0.211042307,0.12521554336423396
"[2010,2011,2012]_[1:1:8]",2010,1,-0.038323033,-0.150264736,0.20962071753615197,0.12397187537632554
"[2010,2011,2012]_[1:1:8]",2011,1,-0.038323033,-0.150264736,0.20962071753615197,0.12397187537632554
"[2010,2011,2012]_[1:1:8]",2012,8,-0.038323033,-0.150264736,0.20962071753615197,0.12397187537632554
"[2016,2015,2018]_[8:1:1]",2016,8,-0.038270371,-0.054288805,0.070759698,0.054515034
"[2016,2015,2018]_[8:1:1]",2015,1,-0.038270371,-0.054288805,0.070759698,0.054515034
"[2016,2015,2018]_[8:1:1]",2018,1,-0.038270371,-0.054288805,0.070759698,0.054515034
"[2015,2016]_[1:9]",2015,1,-0.038266925,-0.054089826,0.070246337,0.054256631
"[2015,2016]_[1:9]",2016,9,-0.038266925,-0.054089826,0.070246337,0.054256631
"[2016,2015,2017]_[8:1:1]",2016,8,-0.037971654,-0.054355197,0.071117909,0.054544781752344944
"[2016,2015,2017]_[8:1:1]",2015,1,-0.037971654,-0.054355197,0.071117909,0.054544781752344944
"[2016,2015,2017]_[8:1:1]",2017,1,-0.037971654,-0.054355197,0.071117909,0.054544781752344944
"[2016,2011]_[1:9]",2016,1,-0.034634743,-0.058690557,0.09763739,0.066136067
"[2016,2011]_[1:9]",2011,9,-0.034634743,-0.058690557,0.09763739,0.066136067
"[2011,2015,2016]_[8:1:1]",2011,8,-0.034486473,-0.065578206,0.10153657703111692,0.068011525
"[2011,2015,2016]_[8:1:1]",2015,1,-0.034486473,-0.065578206,0.10153657703111692,0.068011525
"[2011,2015,2016]_[8:1:1]",2016,1,-0.034486473,-0.065578206,0.10153657703111692,0.068011525
"[2015,2016,2011]_[1:1:8]",2015,1,-0.034486473,-0.065578206,0.10153657703111665,0.068011525
"[2015,2016,2011]_[1:1:8]",2016,1,-0.034486473,-0.065578206,0.10153657703111665,0.068011525
"[2015,2016,2011]_[1:1:8]",2011,8,-0.034486473,-0.065578206,0.10153657703111665,0.068011525
"[2012,2011,2010]_[1:1:8]",2012,1,-0.034133454,-0.133116768,0.17300262343646938,0.10356803858400818
"[2012,2011,2010]_[1:1:8]",2011,1,-0.034133454,-0.133116768,0.17300262343646938,0.10356803858400818
"[2012,2011,2010]_[1:1:8]",2010,8,-0.034133454,-0.133116768,0.17300262343646938,0.10356803858400818
"[2011,2016]_[1:9]",2011,1,-0.032938926,-0.059106081,0.1012403678586645,0.067089647
"[2011,2016]_[1:9]",2016,9,-0.032938926,-0.059106081,0.1012403678586645,0.067089647
"[2012,2010]_[1:9]",2012,1,-0.029299434,-0.133455441,0.1964936852177805,0.11289655981462263
"[2012,2010]_[1:9]",2010,9,-0.029299434,-0.133455441,0.1964936852177805,0.11289655981462263
"[2010,2012]_[1:9]",2010,1,-0.026584765,-0.133512225,0.19645231861222578,0.11151854157711438
"[2010,2012]_[1:9]",2012,9,-0.026584765,-0.133512225,0.19645231861222578,0.11151854157711438
"[2012,2016]_[1:9]",2012,1,-0.023204883,-0.090388577,0.18996831613579696,0.10658659978318921
"[2012,2016]_[1:9]",2016,9,-0.023204883,-0.090388577,0.18996831613579696,0.10658659978318921
"[2016,2012]_[1:9]",2016,1,-0.023045934,-0.090636677,0.18972329892407375,0.106384616
"[2016,2012]_[1:9]",2012,9,-0.023045934,-0.090636677,0.18972329892407375,0.106384616
"[2012,2015,2016]_[8:1:1]",2012,8,-0.022877709,-0.055979859,0.1540151949659318,0.088446452
"[2012,2015,2016]_[8:1:1]",2015,1,-0.022877709,-0.055979859,0.1540151949659318,0.088446452
"[2012,2015,2016]_[8:1:1]",2016,1,-0.022877709,-0.055979859,0.1540151949659318,0.088446452
"[2015,2016,2012]_[1:1:8]",2015,1,-0.022877709,-0.055979859,0.154015195,0.088446452
"[2015,2016,2012]_[1:1:8]",2016,1,-0.022877709,-0.055979859,0.154015195,0.088446452
"[2015,2016,2012]_[1:1:8]",2012,8,-0.022877709,-0.055979859,0.154015195,0.088446452
"[2013,2010]_[1:9]",2013,1,-0.016451988,-0.124432291,0.18107101965869793,0.098761504
"[2013,2010]_[1:9]",2010,9,-0.016451988,-0.124432291,0.18107101965869793,0.098761504
"[2010,2013]_[1:9]",2010,1,-0.015825455,-0.124429321,0.18104889155423193,0.098437173
"[2010,2013]_[1:9]",2013,9,-0.015825455,-0.124429321,0.18104889155423193,0.098437173
"[2013,2015,2016]_[8:1:1]",2013,8,-0.012932579,-0.035290795,0.047632581,0.03028258
"[2013,2015,2016]_[8:1:1]",2015,1,-0.012932579,-0.035290795,0.047632581,0.03028258
"[2013,2015,2016]_[8:1:1]",2016,1,-0.012932579,-0.035290795,0.047632581,0.03028258
"[2015,2016,2013]_[1:1:8]",2015,1,-0.012932579,-0.035290795,0.047632581,0.03028258
"[2015,2016,2013]_[1:1:8]",2016,1,-0.012932579,-0.035290795,0.047632581,0.03028258
"[2015,2016,2013]_[1:1:8]",2013,8,-0.012932579,-0.035290795,0.047632581,0.03028258
"[2016,2013]_[1:9]",2016,1,-0.012315275,-0.015306774,0.046039393,0.029177333885309204
"[2016,2013]_[1:9]",2013,9,-0.012315275,-0.015306774,0.046039393,0.029177333885309204
"[2013,2016]_[1:9]",2013,1,-0.010552356,-0.014574826,0.045625792,0.028089073985995076
"[2013,2016]_[1:9]",2016,9,-0.010552356,-0.014574826,0.045625792,0.028089073985995076
"[2015,2016,2017]_[8:1:1]",2015,8,-0.003172157,-0.022930706,0.027535704090414122,0.01535393
"[2015,2016,2017]_[8:1:1]",2016,1,-0.003172157,-0.022930706,0.027535704090414122,0.01535393
"[2015,2016,2017]_[8:1:1]",2017,1,-0.003172157,-0.022930706,0.027535704090414122,0.01535393
"[2018,2016,2017]_[8:1:1]",2018,8,-0.003020842,0.076924416,0.10543232770452235,0.054226585
"[2018,2016,2017]_[8:1:1]",2016,1,-0.003020842,0.076924416,0.10543232770452235,0.054226585
"[2018,2016,2017]_[8:1:1]",2017,1,-0.003020842,0.076924416,0.10543232770452235,0.054226585
"[2016,2017,2018]_[1:1:8]",2016,1,-0.003020842,0.076924416,0.1054323277045199,0.054226585
"[2016,2017,2018]_[1:1:8]",2017,1,-0.003020842,0.076924416,0.1054323277045199,0.054226585
"[2016,2017,2018]_[1:1:8]",2018,8,-0.003020842,0.076924416,0.1054323277045199,0.054226585
"[2011,2016,2017]_[8:1:1]",2011,8,-0.002946037,0.079283928,0.10367900250118282,0.053312519583323635
"[2011,2016,2017]_[8:1:1]",2016,1,-0.002946037,0.079283928,0.10367900250118282,0.053312519583323635
"[2011,2016,2017]_[8:1:1]",2017,1,-0.002946037,0.079283928,0.10367900250118282,0.053312519583323635
"[2016,2017,2011]_[1:1:8]",2016,1,-0.002946037,0.079283928,0.1036790025011833,0.053312519583323816
"[2016,2017,2011]_[1:1:8]",2017,1,-0.002946037,0.079283928,0.1036790025011833,0.053312519583323816
"[2016,2017,2011]_[1:1:8]",2011,8,-0.002946037,0.079283928,0.1036790025011833,0.053312519583323816
"[2017,2018,2016]_[8:1:1]",2017,8,-0.002668223,0.077065356,0.10535831389503363,0.054013268
"[2017,2018,2016]_[8:1:1]",2018,1,-0.002668223,0.077065356,0.10535831389503363,0.054013268
"[2017,2018,2016]_[8:1:1]",2016,1,-0.002668223,0.077065356,0.10535831389503363,0.054013268
"[2016,2017,2018]_[1:8:1]",2016,1,-0.002668223,0.077065356,0.10535831389503371,0.054013268
"[2016,2017,2018]_[1:8:1]",2017,8,-0.002668223,0.077065356,0.10535831389503371,0.054013268
"[2016,2017,2018]_[1:8:1]",2018,1,-0.002668223,0.077065356,0.10535831389503371,0.054013268
"[2017,2015,2016]_[8:1:1]",2017,8,-0.002521716,-0.006462494,0.006988429,0.004755073
"[2017,2015,2016]_[8:1:1]",2015,1,-0.002521716,-0.006462494,0.006988429,0.004755073
"[2017,2015,2016]_[8:1:1]",2016,1,-0.002521716,-0.006462494,0.006988429,0.004755073
"[2015,2016,2017]_[1:1:8]",2015,1,-0.002521716,-0.006462494,0.006988429,0.004755073
"[2015,2016,2017]_[1:1:8]",2016,1,-0.002521716,-0.006462494,0.006988429,0.004755073
"[2015,2016,2017]_[1:1:8]",2017,8,-0.002521716,-0.006462494,0.006988429,0.004755073
"[2013,2016,2017]_[8:1:1]",2013,8,-0.001752891,0.065406662,0.11622450368796318,0.058988697427442095
"[2013,2016,2017]_[8:1:1]",2016,1,-0.001752891,0.065406662,0.11622450368796318,0.058988697427442095
"[2013,2016,2017]_[8:1:1]",2017,1,-0.001752891,0.065406662,0.11622450368796318,0.058988697427442095
"[2016,2017,2013]_[1:1:8]",2016,1,-0.001752891,0.065406662,0.11622450368796307,0.058988697
"[2016,2017,2013]_[1:1:8]",2017,1,-0.001752891,0.065406662,0.11622450368796307,0.058988697
"[2016,2017,2013]_[1:1:8]",2013,8,-0.001752891,0.065406662,0.11622450368796307,0.058988697
"[2015,2016,2017]_[1:8:1]",2015,1,-0.001615939,-0.022184507,0.025620414766790604,0.013618176694523944
"[2015,2016,2017]_[1:8:1]",2016,8,-0.001615939,-0.022184507,0.025620414766790604,0.013618176694523944
"[2015,2016,2017]_[1:8:1]",2017,1,-0.001615939,-0.022184507,0.025620414766790604,0.013618176694523944
"[2016,2017,2015]_[8:1:1]",2016,8,-0.001615939,-0.022184507,0.025620414766790365,0.013618176694523714
"[2016,2017,2015]_[8:1:1]",2017,1,-0.001615939,-0.022184507,0.025620414766790365,0.013618176694523714
"[2016,2017,2015]_[8:1:1]",2015,1,-0.001615939,-0.022184507,0.025620414766790365,0.013618176694523714
"[2016,2017,2014]_[1:1:8]",2016,1,-0.001323708,0.015515261154859841,0.065625362,0.033474535
"[2016,2017,2014]_[1:1:8]",2017,1,-0.001323708,0.015515261154859841,0.065625362,0.033474535
"[2016,2017,2014]_[1:1:8]",2014,8,-0.001323708,0.015515261154859841,0.065625362,0.033474535
"[2014,2016,2017]_[8:1:1]",2014,8,-0.001323708,0.015515261154859064,0.065625362,0.033474534937961785
"[2014,2016,2017]_[8:1:1]",2016,1,-0.001323708,0.015515261154859064,0.065625362,0.033474534937961785
"[2014,2016,2017]_[8:1:1]",2017,1,-0.001323708,0.015515261154859064,0.065625362,0.033474534937961785
"[2016,2017,2018]_[8:1:1]",2016,8,-0.001215768,0.077622783,0.10492490486687946,0.053070336
"[2016,2017,2018]_[8:1:1]",2017,1,-0.001215768,0.077622783,0.10492490486687946,0.053070336
"[2016,2017,2018]_[8:1:1]",2018,1,-0.001215768,0.077622783,0.10492490486687946,0.053070336
"[2010,2015,2016]_[8:1:1]",2010,8,0.000427744,-0.121549619,0.1886817540467674,0.094554749
"[2010,2015,2016]_[8:1:1]",2015,1,0.000427744,-0.121549619,0.1886817540467674,0.094554749
"[2010,2015,2016]_[8:1:1]",2016,1,0.000427744,-0.121549619,0.1886817540467674,0.094554749
"[2015,2016,2010]_[1:1:8]",2015,1,0.000427744,-0.121549619,0.18868175404676646,0.094554749
"[2015,2016,2010]_[1:1:8]",2016,1,0.000427744,-0.121549619,0.18868175404676646,0.094554749
"[2015,2016,2010]_[1:1:8]",2010,8,0.000427744,-0.121549619,0.18868175404676646,0.094554749
"[2012,2016,2017]_[8:1:1]",2012,8,0.00064237,0.01431727,0.062469035,0.031555703
"[2012,2016,2017]_[8:1:1]",2016,1,0.00064237,0.01431727,0.062469035,0.031555703
"[2012,2016,2017]_[8:1:1]",2017,1,0.00064237,0.01431727,0.062469035,0.031555703
"[2016,2017,2012]_[1:1:8]",2016,1,0.00064237,0.014317269812708104,0.062469035,0.031555703
"[2016,2017,2012]_[1:1:8]",2017,1,0.00064237,0.014317269812708104,0.062469035,0.031555703
"[2016,2017,2012]_[1:1:8]",2012,8,0.00064237,0.014317269812708104,0.062469035,0.031555703
"[2016,2017]_[1:9]",2016,1,0.001544369,0.066732534,0.12699321886854747,0.064268794
"[2016,2017]_[1:9]",2017,9,0.001544369,0.066732534,0.12699321886854747,0.064268794
"[2016,2010]_[1:9]",2016,1,0.001622702,-0.121490026,0.19223735370030853,0.096930028
"[2016,2010]_[1:9]",2010,9,0.001622702,-0.121490026,0.19223735370030853,0.096930028
"[2017,2016]_[1:9]",2017,1,0.003160668,0.066880161,0.1270500279087774,0.065105348
"[2017,2016]_[1:9]",2016,9,0.003160668,0.066880161,0.1270500279087774,0.065105348
"[2017,2010]_[1:9]",2017,1,0.003316009,-0.103895775,0.17180388189282064,0.087559946
"[2017,2010]_[1:9]",2010,9,0.003316009,-0.103895775,0.17180388189282064,0.087559946
"[2010,2016]_[1:9]",2010,1,0.004002356,-0.121768533,0.1927213312011352,0.098361844
"[2010,2016]_[1:9]",2016,9,0.004002356,-0.121768533,0.1927213312011352,0.098361844
"[2010,2017]_[1:9]",2010,1,0.004114165,-0.104116927,0.171551075,0.08783262
"[2010,2017]_[1:9]",2017,9,0.004114165,-0.104116927,0.171551075,0.08783262
"[2016,2017,2010]_[1:1:8]",2016,1,0.00772486,-0.106304762,0.15741360521837341,0.082569233
"[2016,2017,2010]_[1:1:8]",2017,1,0.00772486,-0.106304762,0.15741360521837341,0.082569233
"[2016,2017,2010]_[1:1:8]",2010,8,0.00772486,-0.106304762,0.15741360521837341,0.082569233
"[2010,2016,2017]_[8:1:1]",2010,8,0.00772486,-0.106304763,0.15741360596713339,0.082569233
"[2010,2016,2017]_[8:1:1]",2016,1,0.00772486,-0.106304763,0.15741360596713339,0.082569233
"[2010,2016,2017]_[8:1:1]",2017,1,0.00772486,-0.106304763,0.15741360596713339,0.082569233
"[2010,2016,2017]_[1:1:8]",2010,1,0.008411001,-0.106457601,0.15745385544518292,0.082932428
"[2010,2016,2017]_[1:1:8]",2016,1,0.008411001,-0.106457601,0.15745385544518292,0.082932428
"[2010,2016,2017]_[1:1:8]",2017,8,0.008411001,-0.106457601,0.15745385544518292,0.082932428
[2010],2010,1,0.009154324,-0.112962411,0.21198087386615697,0.11056759904702147
