Run,years,weights,contiguous,Cost Error,Mean Capacity Mix Error,Mean Abs Capacity Mix Error,Abs Compound Error,LDES Capacity Error
"[2017,2011]_[9:1]",2011,1,False,-0.10405275637628986,-0.09138208557656292,0.273761001387766,0.18890687888202792,-0.5863394704603365
"[2017,2012]_[9:1]",2017,9,False,-0.09352070019104886,-0.14465600017883057,0.19384200636744034,0.14368135327924458,-0.5220084927336448
"[2017,2012]_[9:1]",2012,1,False,-0.09352070019104886,-0.14465600017883057,0.19384200636744034,0.14368135327924458,-0.5220084927336448
"[2017,2013]_[9:1]",2017,9,False,-0.1010926049097598,-0.021532431674796015,0.34109486084579205,0.22109373287777592,-0.5734535488200019
"[2017,2013]_[9:1]",2013,1,False,-0.1010926049097598,-0.021532431674796015,0.34109486084579205,0.22109373287777592,-0.5734535488200019
"[2017,2014]_[9:1]",2017,9,False,-0.08587758477243568,-0.15361175228203966,0.17381240305894427,0.12984499391569,-0.48175943064634974
"[2017,2014]_[9:1]",2014,1,False,-0.08587758477243568,-0.15361175228203966,0.17381240305894427,0.12984499391569,-0.48175943064634974
"[2017,2015]_[9:1]",2017,9,False,-0.10489884284214912,-0.19645220823307577,0.19645220823307577,0.15067552553761243,-0.5900605220713276
"[2017,2015]_[9:1]",2015,1,False,-0.10489884284214912,-0.19645220823307577,0.19645220823307577,0.15067552553761243,-0.5900605220713276
"[2017,2016]_[9:1]",2017,9,True,-0.030894460083067066,0.12095809398873746,0.36982359240278245,0.20035902624292476,-0.17944635420514465
"[2017,2016]_[9:1]",2016,1,True,-0.030894460083067066,0.12095809398873746,0.36982359240278245,0.20035902624292476,-0.17944635420514465
"[2017,2018]_[9:1]",2017,9,True,-0.10650979000990013,-0.02563967766325776,0.3452057153894413,0.2258577526996707,-0.5910898761769385
"[2017,2018]_[9:1]",2018,1,True,-0.10650979000990013,-0.02563967766325776,0.3452057153894413,0.2258577526996707,-0.5910898761769385
"[2017,2019]_[9:1]",2017,9,False,-0.09548408577040102,-0.02248616412890923,0.34202707694100215,0.21875558135570158,-0.5443539570526611
"[2017,2019]_[9:1]",2019,1,False,-0.09548408577040102,-0.02248616412890923,0.34202707694100215,0.21875558135570158,-0.5443539570526611
"[2018,2010]_[9:1]",2018,9,False,-0.0898213659629129,-0.23436244025219063,0.23436244025219063,0.16209190310755178,-0.453316771980791
"[2018,2010]_[9:1]",2010,1,False,-0.0898213659629129,-0.23436244025219063,0.23436244025219063,0.16209190310755178,-0.453316771980791
"[2018,2011]_[9:1]",2018,9,False,-0.1599631099559351,-0.09328262149403568,0.34991433556509455,0.2549387227605148,-0.718716858757332
"[2018,2011]_[9:1]",2011,1,False,-0.1599631099559351,-0.09328262149403568,0.34991433556509455,0.2549387227605148,-0.718716858757332
"[2018,2012]_[9:1]",2018,9,False,-0.14087333016867698,-0.08003524131460757,0.3290565125850665,0.23496492137687175,-0.6082928235894629
"[2018,2012]_[9:1]",2012,1,False,-0.14087333016867698,-0.08003524131460757,0.3290565125850665,0.23496492137687175,-0.6082928235894629
"[2018,2013]_[9:1]",2018,9,False,-0.14963260273177992,-0.23982620579144615,0.23982620579144615,0.19472940426161303,-0.6485627830632603
"[2018,2013]_[9:1]",2013,1,False,-0.14963260273177992,-0.23982620579144615,0.23982620579144615,0.19472940426161303,-0.6485627830632603
"[2018,2014]_[9:1]",2018,9,False,-0.12661289568865242,0.2970221661634628,0.6638587502810596,0.395235822984856,-0.5508170171611408
"[2018,2014]_[9:1]",2014,1,False,-0.12661289568865242,0.2970221661634628,0.6638587502810596,0.395235822984856,-0.5508170171611408
"[2018,2015]_[9:1]",2018,9,False,-0.16024945264162915,-0.1346765943223803,0.30102963975875424,0.2306395462001917,-0.7145845900922678
"[2018,2015]_[9:1]",2015,1,False,-0.16024945264162915,-0.1346765943223803,0.30102963975875424,0.2306395462001917,-0.7145845900922678
"[2018,2016]_[9:1]",2018,9,False,-0.08168996182981736,-0.0031268309987845084,0.3148142411022678,0.19825210146604258,-0.36038769473672927
"[2018,2016]_[9:1]",2016,1,False,-0.08168996182981736,-0.0031268309987845084,0.3148142411022678,0.19825210146604258,-0.36038769473672927
"[2018,2017]_[9:1]",2018,9,True,-0.13723416771813546,0.13125047875229062,0.5299781818557069,0.3336061747869212,-0.6083316403205627
"[2018,2017]_[9:1]",2017,1,True,-0.13723416771813546,0.13125047875229062,0.5299781818557069,0.3336061747869212,-0.6083316403205627
"[2018,2019]_[9:1]",2018,9,True,-0.15691297044412722,-0.2894536380822152,0.2894536380822152,0.2231833042631712,-0.7273131589806701
"[2018,2019]_[9:1]",2019,1,True,-0.15691297044412722,-0.2894536380822152,0.2894536380822152,0.2231833042631712,-0.7273131589806701
"[2019,2010]_[9:1]",2019,9,False,-0.08032440767250215,-0.2530762606093427,0.2530762606093427,0.16670033414092242,-0.41667195537504476
"[2019,2010]_[9:1]",2010,1,False,-0.08032440767250215,-0.2530762606093427,0.2530762606093427,0.16670033414092242,-0.41667195537504476
"[2019,2011]_[9:1]",2019,9,False,-0.14461401068145774,-0.21317499418947183,0.2243197369702962,0.18446687382587695,-0.6524797143686798
"[2019,2011]_[9:1]",2011,1,False,-0.14461401068145774,-0.21317499418947183,0.2243197369702962,0.18446687382587695,-0.6524797143686798
"[2019,2012]_[9:1]",2019,9,False,-0.13886334708940085,-0.08210353221565501,0.32919077832080645,0.23402706270510365,-0.6113634423055627
"[2019,2012]_[9:1]",2012,1,False,-0.13886334708940085,-0.08210353221565501,0.32919077832080645,0.23402706270510365,-0.6113634423055627
"[2019,2013]_[9:1]",2019,9,False,-0.14287924581273703,-0.2763886302016718,0.2763886302016718,0.20963393800720442,-0.6537681089062063
"[2019,2013]_[9:1]",2013,1,False,-0.14287924581273703,-0.2763886302016718,0.2763886302016718,0.20963393800720442,-0.6537681089062063
"[2019,2014]_[9:1]",2019,9,False,-0.12411023409523014,-0.09901943051088366,0.266974031266279,0.19554213268075457,-0.5904816962498383
"[2019,2014]_[9:1]",2014,1,False,-0.12411023409523014,-0.09901943051088366,0.266974031266279,0.19554213268075457,-0.5904816962498383
"[2019,2015]_[9:1]",2019,9,False,-0.14623417257840976,-0.2382755009935846,0.2382755009935846,0.1922548367859972,-0.6664666922222444
"[2019,2015]_[9:1]",2015,1,False,-0.14623417257840976,-0.2382755009935846,0.2382755009935846,0.1922548367859972,-0.6664666922222444
"[2019,2016]_[9:1]",2019,9,False,-0.07214711452452416,0.03470450466719851,0.3475733397329126,0.20986022712871838,-0.3342696928800323
"[2019,2016]_[9:1]",2016,1,False,-0.07214711452452416,0.03470450466719851,0.3475733397329126,0.20986022712871838,-0.3342696928800323
"[2019,2017]_[9:1]",2019,9,False,-0.1325409077289229,-0.006830799589644546,0.388192422798037,0.26036666526347996,-0.6156206426056571
"[2019,2017]_[9:1]",2017,1,False,-0.1325409077289229,-0.006830799589644546,0.388192422798037,0.26036666526347996,-0.6156206426056571
"[2019,2018]_[9:1]",2019,9,True,-0.14685707423929728,-0.280360047367831,0.280360047367831,0.21360856080356413,-0.6676327676920752
"[2019,2018]_[9:1]",2018,1,True,-0.14685707423929728,-0.280360047367831,0.280360047367831,0.21360856080356413,-0.6676327676920752
"[2010,2011,2012]_[8:1:1]",2010,8,True,-0.026855598948350212,-0.22173658819681027,0.22173658819681027,0.12429609357258024,-0.40360547028956106
"[2010,2011,2012]_[8:1:1]",2011,1,True,-0.026855598948350212,-0.22173658819681027,0.22173658819681027,0.12429609357258024,-0.40360547028956106
"[2010,2011,2012]_[8:1:1]",2012,1,True,-0.026855598948350212,-0.22173658819681027,0.22173658819681027,0.12429609357258024,-0.40360547028956106
"[2010,2012,2013]_[8:1:1]",2010,8,False,-0.02549002062951511,-0.21919554930098215,0.21919554930098215,0.12234278496524863,-0.39526292924482376
"[2010,2012,2013]_[8:1:1]",2012,1,False,-0.02549002062951511,-0.21919554930098215,0.21919554930098215,0.12234278496524863,-0.39526292924482376
"[2010,2012,2013]_[8:1:1]",2013,1,False,-0.02549002062951511,-0.21919554930098215,0.21919554930098215,0.12234278496524863,-0.39526292924482376
"[2010,2013,2014]_[8:1:1]",2010,8,False,-0.022428314826928863,-0.19924557948343846,0.19924557948343846,0.11083694715518366,-0.3842674762138838
"[2010,2013,2014]_[8:1:1]",2013,1,False,-0.022428314826928863,-0.19924557948343846,0.19924557948343846,0.11083694715518366,-0.3842674762138838
"[2010,2013,2014]_[8:1:1]",2014,1,False,-0.022428314826928863,-0.19924557948343846,0.19924557948343846,0.11083694715518366,-0.3842674762138838
"[2010,2014,2015]_[8:1:1]",2010,8,False,-0.028220996812955423,-0.21967760053869798,0.21967760053869798,0.1239492986758267,-0.4001917539755504
"[2010,2014,2015]_[8:1:1]",2014,1,False,-0.028220996812955423,-0.21967760053869798,0.21967760053869798,0.1239492986758267,-0.4001917539755504
"[2010,2014,2015]_[8:1:1]",2015,1,False,-0.028220996812955423,-0.21967760053869798,0.21967760053869798,0.1239492986758267,-0.4001917539755504
"[2010,2015,2016]_[8:1:1]",2010,8,False,-0.026567770261250012,-0.21996607436475718,0.21996607436475718,0.1232669223130036,-0.39798905883597013
"[2010,2015,2016]_[8:1:1]",2015,1,False,-0.026567770261250012,-0.21996607436475718,0.21996607436475718,0.1232669223130036,-0.39798905883597013
"[2010,2015,2016]_[8:1:1]",2016,1,False,-0.026567770261250012,-0.21996607436475718,0.21996607436475718,0.1232669223130036,-0.39798905883597013
"[2010,2016,2017]_[8:1:1]",2010,8,False,-0.017262833761098495,0.08991555751860655,0.32076740745790316,0.16901512060950083,-0.34227280105730207
"[2010,2016,2017]_[8:1:1]",2016,1,False,-0.017262833761098495,0.08991555751860655,0.32076740745790316,0.16901512060950083,-0.34227280105730207
"[2010,2016,2017]_[8:1:1]",2017,1,False,-0.017262833761098495,0.08991555751860655,0.32076740745790316,0.16901512060950083,-0.34227280105730207
"[2010,2017,2018]_[8:1:1]",2010,8,False,-0.020682988580086437,-0.19331025304296695,0.19331025304296695,0.1069966208115267,-0.3770902456158153
"[2010,2017,2018]_[8:1:1]",2017,1,False,-0.020682988580086437,-0.19331025304296695,0.19331025304296695,0.1069966208115267,-0.3770902456158153
"[2010,2017,2018]_[8:1:1]",2018,1,False,-0.020682988580086437,-0.19331025304296695,0.19331025304296695,0.1069966208115267,-0.3770902456158153
"[2010,2018,2019]_[8:1:1]",2010,8,False,-0.027390065471600056,-0.2197042213922977,0.2197042213922977,0.12354714343194888,-0.3977319911035426
"[2010,2018,2019]_[8:1:1]",2018,1,False,-0.027390065471600056,-0.2197042213922977,0.2197042213922977,0.12354714343194888,-0.3977319911035426
"[2010,2018,2019]_[8:1:1]",2019,1,False,-0.027390065471600056,-0.2197042213922977,0.2197042213922977,0.12354714343194888,-0.3977319911035426
"[2011,2012,2013]_[8:1:1]",2011,8,True,-0.1162836048756255,-0.17788370613008547,0.20057409762659034,0.15842885125110792,-0.5027837701669027
"[2011,2012,2013]_[8:1:1]",2012,1,True,-0.1162836048756255,-0.17788370613008547,0.20057409762659034,0.15842885125110792,-0.5027837701669027
"[2011,2012,2013]_[8:1:1]",2013,1,True,-0.1162836048756255,-0.17788370613008547,0.20057409762659034,0.15842885125110792,-0.5027837701669027
"[2011,2013,2014]_[8:1:1]",2011,8,False,-0.119225089819333,-0.2649802598013638,0.2649802598013638,0.1921026748103484,-0.6365569339281487
"[2011,2013,2014]_[8:1:1]",2013,1,False,-0.119225089819333,-0.2649802598013638,0.2649802598013638,0.1921026748103484,-0.6365569339281487
"[2011,2013,2014]_[8:1:1]",2014,1,False,-0.119225089819333,-0.2649802598013638,0.2649802598013638,0.1921026748103484,-0.6365569339281487
"[2011,2014,2015]_[8:1:1]",2011,8,False,-0.12403663303346502,-0.12420218902467663,0.2397895646951396,0.1819130988643023,-0.5934560904318658
"[2011,2014,2015]_[8:1:1]",2014,1,False,-0.12403663303346502,-0.12420218902467663,0.2397895646951396,0.1819130988643023,-0.5934560904318658
"[2011,2014,2015]_[8:1:1]",2015,1,False,-0.12403663303346502,-0.12420218902467663,0.2397895646951396,0.1819130988643023,-0.5934560904318658
"[2011,2015,2016]_[8:1:1]",2011,8,False,-0.06599463621337409,-0.08724843269847803,0.22272642235579884,0.14436052928458648,-0.5040206220424708
"[2011,2015,2016]_[8:1:1]",2015,1,False,-0.06599463621337409,-0.08724843269847803,0.22272642235579884,0.14436052928458648,-0.5040206220424708
"[2011,2015,2016]_[8:1:1]",2016,1,False,-0.06599463621337409,-0.08724843269847803,0.22272642235579884,0.14436052928458648,-0.5040206220424708
"[2011,2016,2017]_[8:1:1]",2011,8,False,-0.03933301240285858,0.05877875074005929,0.3071471787041618,0.1732400955535102,-0.10791813277831985
"[2011,2016,2017]_[8:1:1]",2016,1,False,-0.03933301240285858,0.05877875074005929,0.3071471787041618,0.1732400955535102,-0.10791813277831985
"[2011,2016,2017]_[8:1:1]",2017,1,False,-0.03933301240285858,0.05877875074005929,0.3071471787041618,0.1732400955535102,-0.10791813277831985
"[2011,2017,2018]_[8:1:1]",2011,8,False,-0.1349658701537778,-0.06999899492417523,0.3264851799331473,0.23072552504346255,-0.6154023885557116
"[2011,2017,2018]_[8:1:1]",2017,1,False,-0.1349658701537778,-0.06999899492417523,0.3264851799331473,0.23072552504346255,-0.6154023885557116
"[2011,2017,2018]_[8:1:1]",2018,1,False,-0.1349658701537778,-0.06999899492417523,0.3264851799331473,0.23072552504346255,-0.6154023885557116
"[2011,2018,2019]_[8:1:1]",2011,8,False,-0.13456526471576236,-0.20639515184438878,0.2181821030666411,0.17637368389120173,-0.6071391025289818
"[2011,2018,2019]_[8:1:1]",2018,1,False,-0.13456526471576236,-0.20639515184438878,0.2181821030666411,0.17637368389120173,-0.6071391025289818
"[2011,2018,2019]_[8:1:1]",2019,1,False,-0.13456526471576236,-0.20639515184438878,0.2181821030666411,0.17637368389120173,-0.6071391025289818
"[2012,2010,2011]_[8:1:1]",2012,8,False,-0.06913407794555027,-0.2523706177648184,0.2523706177648184,0.16075234785518433,-0.38897930104735345
"[2012,2010,2011]_[8:1:1]",2010,1,False,-0.06913407794555027,-0.2523706177648184,0.2523706177648184,0.16075234785518433,-0.38897930104735345
"[2012,2010,2011]_[8:1:1]",2011,1,False,-0.06913407794555027,-0.2523706177648184,0.2523706177648184,0.16075234785518433,-0.38897930104735345
"[2012,2013,2014]_[8:1:1]",2012,8,True,-0.10809747106135614,-0.19626349210886448,0.19626349210886448,0.15218048158511033,-0.6738258719694437
"[2012,2013,2014]_[8:1:1]",2013,1,True,-0.10809747106135614,-0.19626349210886448,0.19626349210886448,0.15218048158511033,-0.6738258719694437
"[2012,2013,2014]_[8:1:1]",2014,1,True,-0.10809747106135614,-0.19626349210886448,0.19626349210886448,0.15218048158511033,-0.6738258719694437
"[2012,2014,2015]_[8:1:1]",2012,8,False,-0.11745280293668092,-0.20083991455100778,0.20083991455100778,0.15914635874384436,-0.5823154961772481
"[2012,2014,2015]_[8:1:1]",2014,1,False,-0.11745280293668092,-0.20083991455100778,0.20083991455100778,0.15914635874384436,-0.5823154961772481
"[2012,2014,2015]_[8:1:1]",2015,1,False,-0.11745280293668092,-0.20083991455100778,0.20083991455100778,0.15914635874384436,-0.5823154961772481
"[2012,2015,2016]_[8:1:1]",2012,8,False,-0.05549831495525148,-0.15907782186387806,0.15907782186387806,0.10728806840956477,-0.5529200117498105
"[2012,2015,2016]_[8:1:1]",2015,1,False,-0.05549831495525148,-0.15907782186387806,0.15907782186387806,0.10728806840956477,-0.5529200117498105
"[2012,2015,2016]_[8:1:1]",2016,1,False,-0.05549831495525148,-0.15907782186387806,0.15907782186387806,0.10728806840956477,-0.5529200117498105
"[2012,2016,2017]_[8:1:1]",2012,8,False,-0.034350634020504645,-0.0009217212055755906,0.24664835647669595,0.14049949524860028,-0.1324841787144987
"[2012,2016,2017]_[8:1:1]",2016,1,False,-0.034350634020504645,-0.0009217212055755906,0.24664835647669595,0.14049949524860028,-0.1324841787144987
"[2012,2016,2017]_[8:1:1]",2017,1,False,-0.034350634020504645,-0.0009217212055755906,0.24664835647669595,0.14049949524860028,-0.1324841787144987
"[2012,2017,2018]_[8:1:1]",2012,8,False,-0.11354655293736993,-0.16392845758426286,0.21412475856863503,0.16383565575300246,-0.56350727760563
"[2012,2017,2018]_[8:1:1]",2017,1,False,-0.11354655293736993,-0.16392845758426286,0.21412475856863503,0.16383565575300246,-0.56350727760563
"[2012,2017,2018]_[8:1:1]",2018,1,False,-0.11354655293736993,-0.16392845758426286,0.21412475856863503,0.16383565575300246,-0.56350727760563
"[2012,2018,2019]_[8:1:1]",2012,8,False,-0.11781478021846348,-0.18958709977629537,0.20668602940379172,0.1622504048111276,-0.5831855216746624
"[2012,2018,2019]_[8:1:1]",2018,1,False,-0.11781478021846348,-0.18958709977629537,0.20668602940379172,0.1622504048111276,-0.5831855216746624
"[2012,2018,2019]_[8:1:1]",2019,1,False,-0.11781478021846348,-0.18958709977629537,0.20668602940379172,0.1622504048111276,-0.5831855216746624
"[2013,2010,2011]_[8:1:1]",2013,8,False,-0.0708608147219506,-0.252236710093969,0.252236710093969,0.1615487624079598,-0.3885369310547536
"[2013,2010,2011]_[8:1:1]",2010,1,False,-0.0708608147219506,-0.252236710093969,0.252236710093969,0.1615487624079598,-0.3885369310547536
"[2013,2010,2011]_[8:1:1]",2011,1,False,-0.0708608147219506,-0.252236710093969,0.252236710093969,0.1615487624079598,-0.3885369310547536
"[2013,2011,2012]_[8:1:1]",2013,8,False,-0.11237219752610739,-0.2497348774428239,0.2497348774428239,0.18105353748446565,-0.5222161158844044
"[2013,2011,2012]_[8:1:1]",2011,1,False,-0.11237219752610739,-0.2497348774428239,0.2497348774428239,0.18105353748446565,-0.5222161158844044
"[2013,2011,2012]_[8:1:1]",2012,1,False,-0.11237219752610739,-0.2497348774428239,0.2497348774428239,0.18105353748446565,-0.5222161158844044
"[2013,2014,2015]_[8:1:1]",2013,8,True,-0.12173423961305962,-0.15877207713627656,0.20345293991460564,0.16259358976383265,-0.593847796581821
"[2013,2014,2015]_[8:1:1]",2014,1,True,-0.12173423961305962,-0.15877207713627656,0.20345293991460564,0.16259358976383265,-0.593847796581821
"[2013,2014,2015]_[8:1:1]",2015,1,True,-0.12173423961305962,-0.15877207713627656,0.20345293991460564,0.16259358976383265,-0.593847796581821
"[2013,2015,2016]_[8:1:1]",2013,8,False,-0.04391692499879696,-0.14220817939153224,0.14220817939153224,0.0930625521951646,-0.15929929374254648
"[2013,2015,2016]_[8:1:1]",2015,1,False,-0.04391692499879696,-0.14220817939153224,0.14220817939153224,0.0930625521951646,-0.15929929374254648
"[2013,2015,2016]_[8:1:1]",2016,1,False,-0.04391692499879696,-0.14220817939153224,0.14220817939153224,0.0930625521951646,-0.15929929374254648
"[2013,2016,2017]_[8:1:1]",2013,8,False,-0.03525904478601305,0.010785340924816058,0.2575075463764288,0.14638329558122093,-0.15594010622115884
"[2013,2016,2017]_[8:1:1]",2016,1,False,-0.03525904478601305,0.010785340924816058,0.2575075463764288,0.14638329558122093,-0.15594010622115884
"[2013,2016,2017]_[8:1:1]",2017,1,False,-0.03525904478601305,0.010785340924816058,0.2575075463764288,0.14638329558122093,-0.15594010622115884
"[2013,2017,2018]_[8:1:1]",2013,8,False,-0.12343173201866287,-0.2027831816029666,0.2027831816029666,0.16310745681081473,-0.6084111218939496
"[2013,2017,2018]_[8:1:1]",2017,1,False,-0.12343173201866287,-0.2027831816029666,0.2027831816029666,0.16310745681081473,-0.6084111218939496
