Run,years,weights,contiguous,Cost Error,Mean Capacity Mix Error,Mean Abs Capacity Mix Error,Abs Compound Error,LDES Capacity Error
"[2013,2017,2018]_[8:1:1]",2018,1,False,-0.12343173201866287,-0.2027831816029666,0.2027831816029666,0.16310745681081473,-0.6084111218939496
"[2013,2018,2019]_[8:1:1]",2013,8,False,-0.11320155348102023,-0.2256319103662466,0.2256319103662466,0.16941673192363343,-0.5310390460689318
"[2013,2018,2019]_[8:1:1]",2018,1,False,-0.11320155348102023,-0.2256319103662466,0.2256319103662466,0.16941673192363343,-0.5310390460689318
"[2013,2018,2019]_[8:1:1]",2019,1,False,-0.11320155348102023,-0.2256319103662466,0.2256319103662466,0.16941673192363343,-0.5310390460689318
"[2014,2010,2011]_[8:1:1]",2014,8,False,-0.07043115688316115,-0.25181785536975326,0.25181785536975326,0.1611245061264572,-0.3871395152890077
"[2014,2010,2011]_[8:1:1]",2010,1,False,-0.07043115688316115,-0.25181785536975326,0.25181785536975326,0.1611245061264572,-0.3871395152890077
"[2014,2010,2011]_[8:1:1]",2011,1,False,-0.07043115688316115,-0.25181785536975326,0.25181785536975326,0.1611245061264572,-0.3871395152890077
"[2014,2011,2012]_[8:1:1]",2014,8,False,-0.12184194687966365,-0.06538901164240289,0.30149402121704655,0.2116679840483551,-0.5887129033491352
"[2014,2011,2012]_[8:1:1]",2011,1,False,-0.12184194687966365,-0.06538901164240289,0.30149402121704655,0.2116679840483551,-0.5887129033491352
"[2014,2011,2012]_[8:1:1]",2012,1,False,-0.12184194687966365,-0.06538901164240289,0.30149402121704655,0.2116679840483551,-0.5887129033491352
"[2014,2012,2013]_[8:1:1]",2014,8,False,-0.10999032660474861,-0.18027145410695347,0.18027145410695347,0.14513089035585103,-0.5303303466466998
"[2014,2012,2013]_[8:1:1]",2012,1,False,-0.10999032660474861,-0.18027145410695347,0.18027145410695347,0.14513089035585103,-0.5303303466466998
"[2014,2012,2013]_[8:1:1]",2013,1,False,-0.10999032660474861,-0.18027145410695347,0.18027145410695347,0.14513089035585103,-0.5303303466466998
"[2014,2015,2016]_[8:1:1]",2014,8,True,-0.08321546649617206,-0.04680855383628254,0.26848905909480253,0.1758522627954873,-0.43833809018440495
"[2014,2015,2016]_[8:1:1]",2015,1,True,-0.08321546649617206,-0.04680855383628254,0.26848905909480253,0.1758522627954873,-0.43833809018440495
"[2014,2015,2016]_[8:1:1]",2016,1,True,-0.08321546649617206,-0.04680855383628254,0.26848905909480253,0.1758522627954873,-0.43833809018440495
"[2014,2016,2017]_[8:1:1]",2014,8,False,-0.03604103174473916,-0.014861172220749262,0.2309463862851893,0.1334937090149642,-0.12244073202436456
"[2014,2016,2017]_[8:1:1]",2016,1,False,-0.03604103174473916,-0.014861172220749262,0.2309463862851893,0.1334937090149642,-0.12244073202436456
"[2014,2016,2017]_[8:1:1]",2017,1,False,-0.03604103174473916,-0.014861172220749262,0.2309463862851893,0.1334937090149642,-0.12244073202436456
"[2014,2017,2018]_[8:1:1]",2014,8,False,-0.12119472714500412,-0.09758958653633189,0.2716592464470541,0.1964269867960291,-0.5973612499807173
"[2014,2017,2018]_[8:1:1]",2017,1,False,-0.12119472714500412,-0.09758958653633189,0.2716592464470541,0.1964269867960291,-0.5973612499807173
"[2014,2017,2018]_[8:1:1]",2018,1,False,-0.12119472714500412,-0.09758958653633189,0.2716592464470541,0.1964269867960291,-0.5973612499807173
"[2014,2018,2019]_[8:1:1]",2014,8,False,-0.12285798148942184,-0.10180128983619896,0.2589198254433613,0.19088890346639156,-0.5798394113853067
"[2014,2018,2019]_[8:1:1]",2018,1,False,-0.12285798148942184,-0.10180128983619896,0.2589198254433613,0.19088890346639156,-0.5798394113853067
"[2014,2018,2019]_[8:1:1]",2019,1,False,-0.12285798148942184,-0.10180128983619896,0.2589198254433613,0.19088890346639156,-0.5798394113853067
"[2015,2010,2011]_[8:1:1]",2015,8,False,-0.07748914491001946,-0.2524032499716343,0.2524032499716343,0.1649461974408269,-0.3889528487603089
"[2015,2010,2011]_[8:1:1]",2010,1,False,-0.07748914491001946,-0.2524032499716343,0.2524032499716343,0.1649461974408269,-0.3889528487603089
"[2015,2010,2011]_[8:1:1]",2011,1,False,-0.07748914491001946,-0.2524032499716343,0.2524032499716343,0.1649461974408269,-0.3889528487603089
"[2015,2011,2012]_[8:1:1]",2015,8,False,-0.14292031832385454,-0.12053639617175659,0.2813965928147543,0.21215845556930443,-0.6116973871944099
"[2015,2011,2012]_[8:1:1]",2011,1,False,-0.14292031832385454,-0.12053639617175659,0.2813965928147543,0.21215845556930443,-0.6116973871944099
"[2015,2011,2012]_[8:1:1]",2012,1,False,-0.14292031832385454,-0.12053639617175659,0.2813965928147543,0.21215845556930443,-0.6116973871944099
"[2015,2012,2013]_[8:1:1]",2015,8,False,-0.12018963579874287,-0.205210645951915,0.205210645951915,0.1627001408753289,-0.5039315206936306
"[2015,2012,2013]_[8:1:1]",2012,1,False,-0.12018963579874287,-0.205210645951915,0.205210645951915,0.1627001408753289,-0.5039315206936306
"[2015,2012,2013]_[8:1:1]",2013,1,False,-0.12018963579874287,-0.205210645951915,0.205210645951915,0.1627001408753289,-0.5039315206936306
"[2015,2013,2014]_[8:1:1]",2015,8,False,-0.12740790155300963,-0.13168239676586097,0.23202932828963424,0.17971861492132193,-0.5937171711464198
"[2015,2013,2014]_[8:1:1]",2013,1,False,-0.12740790155300963,-0.13168239676586097,0.23202932828963424,0.17971861492132193,-0.5937171711464198
"[2015,2013,2014]_[8:1:1]",2014,1,False,-0.12740790155300963,-0.13168239676586097,0.23202932828963424,0.17971861492132193,-0.5937171711464198
"[2015,2016,2017]_[8:1:1]",2015,8,True,-0.043008086598130824,-0.007948311079580226,0.22962087967224815,0.13631448313518948,-0.09556509383264977
"[2015,2016,2017]_[8:1:1]",2016,1,True,-0.043008086598130824,-0.007948311079580226,0.22962087967224815,0.13631448313518948,-0.09556509383264977
"[2015,2016,2017]_[8:1:1]",2017,1,True,-0.043008086598130824,-0.007948311079580226,0.22962087967224815,0.13631448313518948,-0.09556509383264977
"[2015,2017,2018]_[8:1:1]",2015,8,False,-0.1395988980860946,-0.08066434072360071,0.3030016524295974,0.221300275257846,-0.6078492694303423
"[2015,2017,2018]_[8:1:1]",2017,1,False,-0.1395988980860946,-0.08066434072360071,0.3030016524295974,0.221300275257846,-0.6078492694303423
"[2015,2017,2018]_[8:1:1]",2018,1,False,-0.1395988980860946,-0.08066434072360071,0.3030016524295974,0.221300275257846,-0.6078492694303423
"[2015,2018,2019]_[8:1:1]",2015,8,False,-0.15038774061005555,-0.2360052913778675,0.2360052913778675,0.19319651599396154,-0.6271407514932057
"[2015,2018,2019]_[8:1:1]",2018,1,False,-0.15038774061005555,-0.2360052913778675,0.2360052913778675,0.19319651599396154,-0.6271407514932057
"[2015,2018,2019]_[8:1:1]",2019,1,False,-0.15038774061005555,-0.2360052913778675,0.2360052913778675,0.19319651599396154,-0.6271407514932057
"[2016,2010,2011]_[8:1:1]",2016,8,False,-0.05820049784901227,-0.24749652510766293,0.24749652510766293,0.1528485114783376,-0.4827260963958092
"[2016,2010,2011]_[8:1:1]",2010,1,False,-0.05820049784901227,-0.24749652510766293,0.24749652510766293,0.1528485114783376,-0.4827260963958092
"[2016,2010,2011]_[8:1:1]",2011,1,False,-0.05820049784901227,-0.24749652510766293,0.24749652510766293,0.1528485114783376,-0.4827260963958092
"[2016,2011,2012]_[8:1:1]",2016,8,False,-0.06890164263784682,-0.004924747818075345,0.31604181774486506,0.19247173019135594,-0.5038306237424095
"[2016,2011,2012]_[8:1:1]",2011,1,False,-0.06890164263784682,-0.004924747818075345,0.31604181774486506,0.19247173019135594,-0.5038306237424095
"[2016,2011,2012]_[8:1:1]",2012,1,False,-0.06890164263784682,-0.004924747818075345,0.31604181774486506,0.19247173019135594,-0.5038306237424095
"[2016,2012,2013]_[8:1:1]",2016,8,False,-0.06748612337995696,-0.007383065857903001,0.30890609395698815,0.18819610866847256,-0.4970991352955245
"[2016,2012,2013]_[8:1:1]",2012,1,False,-0.06748612337995696,-0.007383065857903001,0.30890609395698815,0.18819610866847256,-0.4970991352955245
"[2016,2012,2013]_[8:1:1]",2013,1,False,-0.06748612337995696,-0.007383065857903001,0.30890609395698815,0.18819610866847256,-0.4970991352955245
"[2016,2013,2014]_[8:1:1]",2016,8,False,-0.06557146666496272,-0.03729472150365704,0.27373590635562967,0.1696536865102962,-0.49145369254848303
"[2016,2013,2014]_[8:1:1]",2013,1,False,-0.06557146666496272,-0.03729472150365704,0.27373590635562967,0.1696536865102962,-0.49145369254848303
"[2016,2013,2014]_[8:1:1]",2014,1,False,-0.06557146666496272,-0.03729472150365704,0.27373590635562967,0.1696536865102962,-0.49145369254848303
"[2016,2014,2015]_[8:1:1]",2016,8,False,-0.07097934400431227,-0.04736827726032379,0.2685633074245969,0.16977132571445458,-0.5056243109232712
"[2016,2014,2015]_[8:1:1]",2014,1,False,-0.07097934400431227,-0.04736827726032379,0.2685633074245969,0.16977132571445458,-0.5056243109232712
"[2016,2014,2015]_[8:1:1]",2015,1,False,-0.07097934400431227,-0.04736827726032379,0.2685633074245969,0.16977132571445458,-0.5056243109232712
"[2016,2017,2018]_[8:1:1]",2016,8,True,-0.06443621633986396,0.15809409572980812,0.47520685437577004,0.269821535357817,-0.48470170372431387
"[2016,2017,2018]_[8:1:1]",2017,1,True,-0.06443621633986396,0.15809409572980812,0.47520685437577004,0.269821535357817,-0.48470170372431387
"[2016,2017,2018]_[8:1:1]",2018,1,True,-0.06443621633986396,0.15809409572980812,0.47520685437577004,0.269821535357817,-0.48470170372431387
"[2016,2018,2019]_[8:1:1]",2016,8,False,-0.07082763058808794,0.15074779490507995,0.477822959654606,0.27432529512134696,-0.5024578882388194
"[2016,2018,2019]_[8:1:1]",2018,1,False,-0.07082763058808794,0.15074779490507995,0.477822959654606,0.27432529512134696,-0.5024578882388194
"[2016,2018,2019]_[8:1:1]",2019,1,False,-0.07082763058808794,0.15074779490507995,0.477822959654606,0.27432529512134696,-0.5024578882388194
"[2017,2010,2011]_[8:1:1]",2017,8,False,-0.06583664338843731,-0.2500986538904561,0.2500986538904561,0.1579676486394467,-0.40703033041763315
"[2017,2010,2011]_[8:1:1]",2010,1,False,-0.06583664338843731,-0.2500986538904561,0.2500986538904561,0.1579676486394467,-0.40703033041763315
"[2017,2010,2011]_[8:1:1]",2011,1,False,-0.06583664338843731,-0.2500986538904561,0.2500986538904561,0.1579676486394467,-0.40703033041763315
"[2017,2011,2012]_[8:1:1]",2017,8,False,-0.09464595560377354,-0.14576624370207086,0.19281650427050992,0.1437312299371417,-0.5194224003012133
"[2017,2011,2012]_[8:1:1]",2011,1,False,-0.09464595560377354,-0.14576624370207086,0.19281650427050992,0.1437312299371417,-0.5194224003012133
"[2017,2011,2012]_[8:1:1]",2012,1,False,-0.09464595560377354,-0.14576624370207086,0.19281650427050992,0.1437312299371417,-0.5194224003012133
"[2017,2012,2013]_[8:1:1]",2017,8,False,-0.10236898238303982,-0.15069979121220653,0.2058573491827678,0.1541131657829038,-0.5769305073462642
"[2017,2012,2013]_[8:1:1]",2012,1,False,-0.10236898238303982,-0.15069979121220653,0.2058573491827678,0.1541131657829038,-0.5769305073462642
"[2017,2012,2013]_[8:1:1]",2013,1,False,-0.10236898238303982,-0.15069979121220653,0.2058573491827678,0.1541131657829038,-0.5769305073462642
"[2017,2013,2014]_[8:1:1]",2017,8,False,-0.0861324529319013,-0.15338727086844028,0.17361118919653365,0.12987182106421746,-0.4845569350681749
"[2017,2013,2014]_[8:1:1]",2013,1,False,-0.0861324529319013,-0.15338727086844028,0.17361118919653365,0.12987182106421746,-0.4845569350681749
"[2017,2013,2014]_[8:1:1]",2014,1,False,-0.0861324529319013,-0.15338727086844028,0.17361118919653365,0.12987182106421746,-0.4845569350681749
"[2017,2014,2015]_[8:1:1]",2017,8,False,-0.10785224514124259,-0.19715588208724588,0.19715588208724588,0.15250406361424423,-0.5951083142191242
"[2017,2014,2015]_[8:1:1]",2014,1,False,-0.10785224514124259,-0.19715588208724588,0.19715588208724588,0.15250406361424423,-0.5951083142191242
"[2017,2014,2015]_[8:1:1]",2015,1,False,-0.10785224514124259,-0.19715588208724588,0.19715588208724588,0.15250406361424423,-0.5951083142191242
"[2017,2015,2016]_[8:1:1]",2017,8,False,-0.032138799601896584,-0.010620575562404588,0.23188540366112467,0.13201210163151061,-0.1646547197227194
"[2017,2015,2016]_[8:1:1]",2015,1,False,-0.032138799601896584,-0.010620575562404588,0.23188540366112467,0.13201210163151061,-0.1646547197227194
"[2017,2015,2016]_[8:1:1]",2016,1,False,-0.032138799601896584,-0.010620575562404588,0.23188540366112467,0.13201210163151061,-0.1646547197227194
"[2017,2018,2019]_[8:1:1]",2017,8,True,-0.09662292353953361,-0.022682242982339545,0.3422241405978297,0.21942353206868165,-0.5414708724756672
"[2017,2018,2019]_[8:1:1]",2018,1,True,-0.09662292353953361,-0.022682242982339545,0.3422241405978297,0.21942353206868165,-0.5414708724756672
"[2017,2018,2019]_[8:1:1]",2019,1,True,-0.09662292353953361,-0.022682242982339545,0.3422241405978297,0.21942353206868165,-0.5414708724756672
"[2018,2010,2011]_[8:1:1]",2018,8,False,-0.07413998573260161,-0.25279744603451987,0.25279744603451987,0.16346871588356074,-0.3904027094243391
"[2018,2010,2011]_[8:1:1]",2010,1,False,-0.07413998573260161,-0.25279744603451987,0.25279744603451987,0.16346871588356074,-0.3904027094243391
"[2018,2010,2011]_[8:1:1]",2011,1,False,-0.07413998573260161,-0.25279744603451987,0.25279744603451987,0.16346871588356074,-0.3904027094243391
"[2018,2011,2012]_[8:1:1]",2018,8,False,-0.1410357995305238,-0.08015271336954323,0.32930922817369096,0.23517251385210738,-0.606844402344673
"[2018,2011,2012]_[8:1:1]",2011,1,False,-0.1410357995305238,-0.08015271336954323,0.32930922817369096,0.23517251385210738,-0.606844402344673
"[2018,2011,2012]_[8:1:1]",2012,1,False,-0.1410357995305238,-0.08015271336954323,0.32930922817369096,0.23517251385210738,-0.606844402344673
"[2018,2012,2013]_[8:1:1]",2018,8,False,-0.11716363272563257,-0.17823553430086952,0.20124891635692685,0.15920627454127972,-0.5044224094832934
"[2018,2012,2013]_[8:1:1]",2012,1,False,-0.11716363272563257,-0.17823553430086952,0.20124891635692685,0.15920627454127972,-0.5044224094832934
"[2018,2012,2013]_[8:1:1]",2013,1,False,-0.11716363272563257,-0.17823553430086952,0.20124891635692685,0.15920627454127972,-0.5044224094832934
"[2018,2013,2014]_[8:1:1]",2018,8,False,-0.12623046278816352,0.27566911569675673,0.6416231416915161,0.3839268022398398,-0.5512223897494671
"[2018,2013,2014]_[8:1:1]",2013,1,False,-0.12623046278816352,0.27566911569675673,0.6416231416915161,0.3839268022398398,-0.5512223897494671
"[2018,2013,2014]_[8:1:1]",2014,1,False,-0.12623046278816352,0.27566911569675673,0.6416231416915161,0.3839268022398398,-0.5512223897494671
"[2018,2014,2015]_[8:1:1]",2018,8,False,-0.12483135652700939,-0.07306196890334203,0.29519927620166303,0.2100153163643362,-0.5962004399089456
"[2018,2014,2015]_[8:1:1]",2014,1,False,-0.12483135652700939,-0.07306196890334203,0.29519927620166303,0.2100153163643362,-0.5962004399089456
"[2018,2014,2015]_[8:1:1]",2015,1,False,-0.12483135652700939,-0.07306196890334203,0.29519927620166303,0.2100153163643362,-0.5962004399089456
"[2018,2015,2016]_[8:1:1]",2018,8,False,-0.08146242940972459,-0.045979749071748635,0.26753138549030053,0.17449690745001256,-0.3623272008476237
"[2018,2015,2016]_[8:1:1]",2015,1,False,-0.08146242940972459,-0.045979749071748635,0.26753138549030053,0.17449690745001256,-0.3623272008476237
"[2018,2015,2016]_[8:1:1]",2016,1,False,-0.08146242940972459,-0.045979749071748635,0.26753138549030053,0.17449690745001256,-0.3623272008476237
"[2018,2016,2017]_[8:1:1]",2018,8,False,-0.04073122874991786,0.24633046272319087,0.4984692077418477,0.26960021824588276,-0.08825526757100266
"[2018,2016,2017]_[8:1:1]",2016,1,False,-0.04073122874991786,0.24633046272319087,0.4984692077418477,0.26960021824588276,-0.08825526757100266
"[2018,2016,2017]_[8:1:1]",2017,1,False,-0.04073122874991786,0.24633046272319087,0.4984692077418477,0.26960021824588276,-0.08825526757100266
"[2019,2010,2011]_[8:1:1]",2019,8,False,-0.073211179867541,-0.2529429905148217,0.2529429905148217,0.16307708519118136,-0.3908717206961677
"[2019,2010,2011]_[8:1:1]",2010,1,False,-0.073211179867541,-0.2529429905148217,0.2529429905148217,0.16307708519118136,-0.3908717206961677
"[2019,2010,2011]_[8:1:1]",2011,1,False,-0.073211179867541,-0.2529429905148217,0.2529429905148217,0.16307708519118136,-0.3908717206961677
"[2019,2011,2012]_[8:1:1]",2019,8,False,-0.13913775327588007,-0.08173843470923568,0.3291759356178891,0.2341568444468846,-0.611661360731052
"[2019,2011,2012]_[8:1:1]",2011,1,False,-0.13913775327588007,-0.08173843470923568,0.3291759356178891,0.2341568444468846,-0.611661360731052
"[2019,2011,2012]_[8:1:1]",2012,1,False,-0.13913775327588007,-0.08173843470923568,0.3291759356178891,0.2341568444468846,-0.611661360731052
"[2019,2012,2013]_[8:1:1]",2019,8,False,-0.11624867614586543,-0.1784381633522009,0.20162934859421403,0.1589390123700397,-0.5054341722984488
"[2019,2012,2013]_[8:1:1]",2012,1,False,-0.11624867614586543,-0.1784381633522009,0.20162934859421403,0.1589390123700397,-0.5054341722984488
"[2019,2012,2013]_[8:1:1]",2013,1,False,-0.11624867614586543,-0.1784381633522009,0.20162934859421403,0.1589390123700397,-0.5054341722984488
"[2019,2013,2014]_[8:1:1]",2019,8,False,-0.12386270155160561,-0.09901943051088381,0.26697403126627905,0.19541836640894233,-0.5904816962498391
"[2019,2013,2014]_[8:1:1]",2013,1,False,-0.12386270155160561,-0.09901943051088381,0.26697403126627905,0.19541836640894233,-0.5904816962498391
"[2019,2013,2014]_[8:1:1]",2014,1,False,-0.12386270155160561,-0.09901943051088381,0.26697403126627905,0.19541836640894233,-0.5904816962498391
"[2019,2014,2015]_[8:1:1]",2019,8,False,-0.12377068156762261,-0.0730929782662384,0.2952295570038657,0.20950011928574416,-0.5963360217660909
"[2019,2014,2015]_[8:1:1]",2014,1,False,-0.12377068156762261,-0.0730929782662384,0.2952295570038657,0.20950011928574416,-0.5963360217660909
"[2019,2014,2015]_[8:1:1]",2015,1,False,-0.12377068156762261,-0.0730929782662384,0.2952295570038657,0.20950011928574416,-0.5963360217660909
"[2019,2015,2016]_[8:1:1]",2019,8,False,-0.07203045395846441,-0.042761763076587314,0.2641198583744089,0.16807515616643665,-0.3371348769804694
"[2019,2015,2016]_[8:1:1]",2015,1,False,-0.07203045395846441,-0.042761763076587314,0.2641198583744089,0.16807515616643665,-0.3371348769804694
"[2019,2015,2016]_[8:1:1]",2016,1,False,-0.07203045395846441,-0.042761763076587314,0.2641198583744089,0.16807515616643665,-0.3371348769804694
"[2019,2016,2017]_[8:1:1]",2019,8,False,-0.03965418254086028,0.24650611369376665,0.4993883500691589,0.2695212663050096,-0.09024016061519169
"[2019,2016,2017]_[8:1:1]",2016,1,False,-0.03965418254086028,0.24650611369376665,0.4993883500691589,0.2695212663050096,-0.09024016061519169
"[2019,2016,2017]_[8:1:1]",2017,1,False,-0.03965418254086028,0.24650611369376665,0.4993883500691589,0.2695212663050096,-0.09024016061519169
"[2019,2017,2018]_[8:1:1]",2019,8,False,-0.1356199931222315,-0.0337626669870282,0.3686511953516977,0.25213559423696463,-0.6131955339094819
"[2019,2017,2018]_[8:1:1]",2017,1,False,-0.1356199931222315,-0.0337626669870282,0.3686511953516977,0.25213559423696463,-0.6131955339094819
"[2019,2017,2018]_[8:1:1]",2018,1,False,-0.1356199931222315,-0.0337626669870282,0.3686511953516977,0.25213559423696463,-0.6131955339094819
