techs,technologies,year,flow_out_carrier,Flow Capacity (Power) (MW),Storage Capacity (MWh),Flow Capacity (Hydrogen) (MW),Cost Investment,Cost Investment Annualised,carriers,Cost Investment Flow Cap,Cost Investment Storage Cap,Cost Fixed Opex
battery,battery,2010,power,2350.126562023318,783.3755206744393,,869.5468279486277,102.13664413300322,,,869.5468279486277,
demand_power,demand_power,2010,,18950.0,,,,,,,,
electrolyser,electrolyser,2010,hydrogen,12542.530960140755,,8152.645124091491,24834.211301078692,2735.937183399468,hydrogen,9783.17414890979,,496.684226021574
electrolyser,electrolyser,2010,hydrogen,12542.530960140755,,8152.645124091491,24834.211301078692,2735.937183399468,power,15051.037152168905,,496.684226021574
h2_elec_conversion,h2_elec_conversion,2010,power,15796.8,,28208.571428571424,4118.902765714285,453.7715772368877,hydrogen,2640.3222857142855,,1371.0313522285712
h2_elec_conversion,h2_elec_conversion,2010,power,15796.8,,28208.571428571424,4118.902765714285,453.7715772368877,power,1478.58048,,1371.0313522285712
h2_salt_cavern,h2_salt_cavern,2010,hydrogen,,7821616.9858403,28208.571428571424,24950.958184830557,2495.2768900369542,,,24950.958184830557,
nuclear,nuclear,2010,power,1650.0,,,11427.9,1168.6103619859732,power,11427.9,,273.90000000000003
offshore_wind,offshore_wind,2010,power,31257.449457939125,,,66265.79285083094,7173.778497592571,power,66265.79285083094,,1562.8724728969564
onshore_wind,onshore_wind,2010,power,16000.0,,,17760.0,1922.6557268249214,power,17760.0,,262.40000000000003
solar,solar,2010,power,44572.83792163288,,,24960.78923611442,2588.1768754526142,power,24960.78923611442,,503.67306851445153
battery,battery,2011,power,3722.286763144425,1240.762254381475,,1377.2461023634373,161.77081040306052,,,1377.2461023634373,
demand_power,demand_power,2011,,18548.0,,,,,,,,
electrolyser,electrolyser,2011,hydrogen,11870.98384803316,,7716.139501221554,23504.548019105656,2589.4507429626424,hydrogen,9259.367401465865,,470.09096038211317
electrolyser,electrolyser,2011,hydrogen,11870.98384803316,,7716.139501221554,23504.548019105656,2589.4507429626424,power,14245.180617639791,,470.09096038211317
h2_elec_conversion,h2_elec_conversion,2011,power,14998.782880715444,,26783.540858420434,3910.8255019831186,430.84810622505057,hydrogen,2506.939424348153,,1301.7700784165174
h2_elec_conversion,h2_elec_conversion,2011,power,14998.782880715444,,26783.540858420434,3910.8255019831186,430.84810622505057,power,1403.8860776349657,,1301.7700784165174
h2_salt_cavern,h2_salt_cavern,2011,hydrogen,,4094259.714292854,26783.540858420434,13060.688488594205,1306.1636315584292,,,13060.688488594205,
nuclear,nuclear,2011,power,1650.0,,,11427.9,1168.6103619859732,power,11427.9,,273.90000000000003
offshore_wind,offshore_wind,2011,power,22875.650603458624,,,48496.37927933229,5250.103679711806,power,48496.37927933229,,1143.7825301729313
onshore_wind,onshore_wind,2011,power,16000.0,,,17760.0,1922.6557268249214,power,17760.0,,262.40000000000003
solar,solar,2011,power,45525.72831568091,,,25494.407856781316,2643.507632876051,power,25494.407856781316,,514.4407299671943
battery,battery,2012,power,2162.3307688219365,720.7769229406455,,800.0623844641166,94.23249330247867,,,800.0623844641166,
demand_power,demand_power,2012,,18797.0,,,,,,,,
electrolyser,electrolyser,2012,hydrogen,11948.199355528728,,7766.329581093674,23657.43472394688,2613.434507940947,hydrogen,9319.595497312408,,474.4449922720307
electrolyser,electrolyser,2012,hydrogen,11948.199355528728,,7766.329581093674,23657.43472394688,2613.434507940947,power,14337.839226634473,,474.4449922720307
h2_elec_conversion,h2_elec_conversion,2012,power,15254.846384747574,,27240.797115620666,3977.592231634467,439.4042261120136,hydrogen,2549.7386100220942,,1327.6216504560962
h2_elec_conversion,h2_elec_conversion,2012,power,15254.846384747574,,27240.797115620666,3977.592231634467,439.4042261120136,power,1427.853621612373,,1327.6216504560962
h2_salt_cavern,h2_salt_cavern,2012,hydrogen,,5255024.776502524,27240.797115620666,16763.529037043052,1681.067639262409,,,16763.529037043052,
nuclear,nuclear,2012,power,1650.0,,,11427.9,1171.8120342105924,power,11427.9,,274.65041095890416
offshore_wind,offshore_wind,2012,power,26597.791202496457,,,56387.31734929249,6121.0822990897805,power,56387.31734929249,,1333.533093166261
onshore_wind,onshore_wind,2012,power,16000.0,,,17760.0,1927.9232767614283,power,17760.0,,263.1189041095891
solar,solar,2012,power,40162.58716284809,,,22491.04881119493,2338.4795073414475,power,22491.04881119493,,455.08062462495104
battery,battery,2013,power,2398.0836127994658,799.3612042664886,,887.2909367358025,104.22086049306799,,,887.2909367358025,
demand_power,demand_power,2013,,18448.0,,,,,,,,
electrolyser,electrolyser,2013,hydrogen,11597.434424938454,,7538.332376209997,22962.92016137814,2529.7806460323914,hydrogen,9045.998851451996,,459.2584032275628
electrolyser,electrolyser,2013,hydrogen,11597.434424938454,,7538.332376209997,22962.92016137814,2529.7806460323914,power,13916.921309926145,,459.2584032275628
h2_elec_conversion,h2_elec_conversion,2013,power,14832.739845709957,,26487.03543876778,3867.530966627116,426.07843072851705,hydrogen,2479.186517068664,,1287.3589187631883
h2_elec_conversion,h2_elec_conversion,2013,power,14832.739845709957,,26487.03543876778,3867.530966627116,426.07843072851705,power,1388.344449558452,,1287.3589187631883
h2_salt_cavern,h2_salt_cavern,2013,hydrogen,,4886485.894776519,26487.03543876778,15587.890004337098,1558.9021232823063,,,15587.890004337098,
nuclear,nuclear,2013,power,1650.0,,,11427.9,1168.6103619859732,power,11427.9,,273.90000000000003
offshore_wind,offshore_wind,2013,power,26148.812343203164,,,55435.48216759071,6001.314597906479,power,55435.48216759071,,1307.4406171601584
onshore_wind,onshore_wind,2013,power,16000.0,,,17760.0,1922.6557268249214,power,17760.0,,262.40000000000003
solar,solar,2013,power,42802.512726273395,,,23969.407126713104,2485.38075686765,power,23969.407126713104,,483.66839380688936
battery,battery,2014,power,4912.234174938278,1637.4113916460926,,1817.5266447271629,213.48599770375665,,,1817.5266447271629,
demand_power,demand_power,2014,,18890.0,,,,,,,,
electrolyser,electrolyser,2014,hydrogen,12780.796973163375,,8307.518032556194,25305.97800686348,2787.910811899215,hydrogen,9969.021639067432,,506.1195601372697
electrolyser,electrolyser,2014,hydrogen,12780.796973163375,,8307.518032556194,25305.97800686348,2787.910811899215,power,15336.956367796049,,506.1195601372697
h2_elec_conversion,h2_elec_conversion,2014,power,14920.636656848077,,26643.99403008585,3890.449432297016,428.6033139089231,hydrogen,2493.877841216036,,1294.9876336821135
h2_elec_conversion,h2_elec_conversion,2014,power,14920.636656848077,,26643.99403008585,3890.449432297016,428.6033139089231,power,1396.5715910809802,,1294.9876336821135
h2_salt_cavern,h2_salt_cavern,2014,hydrogen,,5829307.097724992,26643.99403008585,18595.489641742726,1859.6839134688041,,,18595.489641742726,
nuclear,nuclear,2014,power,1650.0,,,11427.9,1168.6103619859732,power,11427.9,,273.90000000000003
offshore_wind,offshore_wind,2014,power,22133.560758634176,,,46923.14880830445,5079.789458161292,power,46923.14880830445,,1106.6780379317088
onshore_wind,onshore_wind,2014,power,16000.0,,,17760.0,1922.6557268249214,power,17760.0,,262.40000000000003
solar,solar,2014,power,53992.95889671983,,,30236.056982163107,3135.1678324689087,power,30236.056982163107,,610.120435532934
battery,battery,2015,power,3421.6695113304168,1140.5565037768056,,1266.0177191922544,148.7059662517164,,,1266.0177191922544,
demand_power,demand_power,2015,,17863.0,,,,,,,,
electrolyser,electrolyser,2015,hydrogen,11888.440390112675,,7727.48625357324,23539.111972423096,2593.258587066891,hydrogen,9272.983504287888,,470.78223944846195
electrolyser,electrolyser,2015,hydrogen,11888.440390112675,,7727.48625357324,23539.111972423096,2593.258587066891,power,14266.12846813521,,470.78223944846195
h2_elec_conversion,h2_elec_conversion,2015,power,15189.231281188,,27123.627287835712,3960.48356206062,436.31883897248514,hydrogen,2538.771514141423,,1318.299421576503
h2_elec_conversion,h2_elec_conversion,2015,power,15189.231281188,,27123.627287835712,3960.48356206062,436.31883897248514,power,1421.712047919197,,1318.299421576503
h2_salt_cavern,h2_salt_cavern,2015,hydrogen,,4365250.282066429,27123.627287835712,13925.14839979191,1392.615896148671,,,13925.14839979191,
nuclear,nuclear,2015,power,1650.0,,,11427.9,1168.6103619859732,power,11427.9,,273.90000000000003
offshore_wind,offshore_wind,2015,power,21710.898514998353,,,46027.10485179651,4982.785852053923,power,46027.10485179651,,1085.5449257499176
onshore_wind,onshore_wind,2015,power,16000.0,,,17760.0,1922.6557268249214,power,17760.0,,262.40000000000003
solar,solar,2015,power,46403.824688906636,,,25986.14182578772,2694.4953831197618,power,25986.14182578772,,524.363218984645
battery,battery,2016,power,3811.259371028907,1270.419790342969,,1410.1659672806957,166.0913669328013,,,1410.1659672806957,
demand_power,demand_power,2016,,18192.0,,,,,,,,
electrolyser,electrolyser,2016,hydrogen,11856.73715664841,,7706.879151821465,23476.33957016385,2593.428943954824,hydrogen,9248.254982185757,,470.81316617424494
electrolyser,electrolyser,2016,hydrogen,11856.73715664841,,7706.879151821465,23476.33957016385,2593.428943954824,power,14228.084587978092,,470.81316617424494
h2_elec_conversion,h2_elec_conversion,2016,power,14990.086061904782,,26768.010824829966,3908.557868598373,431.7780067565554,hydrogen,2505.485813204085,,1304.5796919910615
h2_elec_conversion,h2_elec_conversion,2016,power,14990.086061904782,,26768.010824829966,3908.557868598373,431.7780067565554,power,1403.0720553942876,,1304.5796919910615
h2_salt_cavern,h2_salt_cavern,2016,hydrogen,,6613049.421115997,26768.010824829966,21095.627653360032,2115.4959018252257,,,21095.627653360032,
nuclear,nuclear,2016,power,1650.0,,,11427.9,1171.8120342105924,power,11427.9,,274.65041095890416
offshore_wind,offshore_wind,2016,power,27917.846928751507,,,59185.8354889532,6424.873304826884,power,59185.8354889532,,1399.7167090305552
onshore_wind,onshore_wind,2016,power,16000.0,,,17760.0,1927.9232767614283,power,17760.0,,263.1189041095891
solar,solar,2016,power,48689.764002765165,,,27266.267841548495,2834.9771113122524,power,27266.267841548495,,551.7017149661265
battery,battery,2017,power,2621.8841901231563,873.9613967077188,,970.0971503455679,113.94724727250633,,,970.0971503455679,
demand_power,demand_power,2017,,18439.0,,,,,,,,
electrolyser,electrolyser,2017,hydrogen,12629.74145397789,,8209.331945085629,25006.888078876218,2754.960651121406,hydrogen,9851.198334102754,,500.13776157752443
electrolyser,electrolyser,2017,hydrogen,12629.74145397789,,8209.331945085629,25006.888078876218,2754.960651121406,power,15155.689744773466,,500.13776157752443
h2_elec_conversion,h2_elec_conversion,2017,power,15234.44202994642,,27204.360767761464,3972.271941865458,437.61754204982793,hydrogen,2546.328167862473,,1322.223339965387
h2_elec_conversion,h2_elec_conversion,2017,power,15234.44202994642,,27204.360767761464,3972.271941865458,437.61754204982793,power,1425.943774002985,,1322.223339965387
h2_salt_cavern,h2_salt_cavern,2017,hydrogen,,5172887.136839025,27204.360767761464,16501.50996651649,1650.2707497300346,,,16501.50996651649,
nuclear,nuclear,2017,power,1650.0,,,11427.9,1168.6103619859732,power,11427.9,,273.90000000000003
offshore_wind,offshore_wind,2017,power,27511.135857461024,,,58323.60801781737,6313.9762930489005,power,58323.60801781737,,1375.5567928730513
onshore_wind,onshore_wind,2017,power,16000.0,,,17760.0,1922.6557268249214,power,17760.0,,262.40000000000003
solar,solar,2017,power,40390.58610195873,,,22618.728217096894,2345.3292590178803,power,22618.728217096894,,456.41362295213366
battery,battery,2018,power,2146.3326961722196,715.4442320574066,,794.1430975837213,93.27975025789111,,,794.1430975837213,
demand_power,demand_power,2018,,18063.0,,,,,,,,
electrolyser,electrolyser,2018,hydrogen,12169.22731486074,,7909.997754659481,24095.070083424263,2654.507420374295,hydrogen,9491.997305591376,,481.90140166848533
electrolyser,electrolyser,2018,hydrogen,12169.22731486074,,7909.997754659481,24095.070083424263,2654.507420374295,power,14603.072777832887,,481.90140166848533
h2_elec_conversion,h2_elec_conversion,2018,power,14614.600000000002,,26097.5,3810.6525600000004,419.81224632116766,hydrogen,2442.726,,1268.4261876
h2_elec_conversion,h2_elec_conversion,2018,power,14614.600000000002,,26097.5,3810.6525600000004,419.81224632116766,power,1367.9265600000003,,1268.4261876
h2_salt_cavern,h2_salt_cavern,2018,hydrogen,,2108623.66285653,26097.500000000004,6726.50948451233,672.6997633911504,,,6726.50948451233,
nuclear,nuclear,2018,power,1650.0,,,11427.9,1168.6103619859732,power,11427.9,,273.90000000000003
offshore_wind,offshore_wind,2018,power,25031.824840520097,,,53067.46866190261,5744.959038902539,power,53067.46866190261,,1251.591242026005
onshore_wind,onshore_wind,2018,power,16000.0,,,17760.0,1922.6557268249214,power,17760.0,,262.40000000000003
solar,solar,2018,power,41533.554472565156,,,23258.79050463649,2411.6971288712284,power,23258.79050463649,,469.3291655399862
battery,battery,2019,power,2995.4757447679895,998.4919149226631,,1108.3260255641562,130.18355908841275,,,1108.3260255641562,
demand_power,demand_power,2019,,18020.0,,,,,,,,
electrolyser,electrolyser,2019,hydrogen,11011.558659160224,,7157.513128454146,21802.886145137243,2401.9819347882844,hydrogen,8589.015754144975,,436.0577229027449
electrolyser,electrolyser,2019,hydrogen,11011.558659160224,,7157.513128454146,21802.886145137243,2401.9819347882844,power,13213.870390992268,,436.0577229027449
h2_elec_conversion,h2_elec_conversion,2019,power,14980.526222854669,,26750.93968366905,3906.0652088506204,430.32367390758384,hydrogen,2503.887954391423,,1300.185551783653
h2_elec_conversion,h2_elec_conversion,2019,power,14980.526222854669,,26750.93968366905,3906.0652088506204,430.32367390758384,power,1402.177254459197,,1300.185551783653
h2_salt_cavern,h2_salt_cavern,2019,hydrogen,,4040059.276777738,26750.93968366905,12887.789092920984,1288.8724372432127,,,12887.789092920984,
nuclear,nuclear,2019,power,1650.0,,,11427.9,1168.6103619859732,power,11427.9,,273.90000000000003
offshore_wind,offshore_wind,2019,power,27822.05910850236,,,58982.765310025,6385.335107392448,power,58982.765310025,,1391.1029554251181
onshore_wind,onshore_wind,2019,power,16000.0,,,17760.0,1922.6557268249214,power,17760.0,,262.40000000000003
solar,solar,2019,power,33629.80130351249,,,18832.688729966994,1952.7559410250938,power,18832.688729966994,,380.0167547296911
battery,battery,Full: 2010-2019,power,3644.6380608241734,1214.8793536080577,,1348.5160825049443,1584.8298548532248,,,1348.5160825049443,
demand_power,demand_power,Full: 2010-2019,,18950.0,,,,,,,,
electrolyser,electrolyser,Full: 2010-2019,hydrogen,10806.358849870665,,7024.1332524159325,21396.590522743914,23585.12757346038,hydrogen,8428.959902899118,,4281.662936386892
electrolyser,electrolyser,Full: 2010-2019,hydrogen,10806.358849870665,,7024.1332524159325,21396.590522743914,23585.12757346038,power,12967.630619844798,,4281.662936386892
h2_elec_conversion,h2_elec_conversion,Full: 2010-2019,power,15657.43714850233,,27959.70919375416,4082.564897635207,4500.147527490729,hydrogen,2617.028780535389,,13596.804338017757
h2_elec_conversion,h2_elec_conversion,Full: 2010-2019,power,15657.43714850233,,27959.70919375416,4082.564897635207,4500.147527490729,power,1465.536117099818,,13596.804338017757
h2_salt_cavern,h2_salt_cavern,Full: 2010-2019,hydrogen,,11465509.325063242,27959.70919375416,36574.97474695174,36597.67156524233,,,36574.97474695174,
nuclear,nuclear,Full: 2010-2019,power,1650.0,,,11427.9,11692.506964308972,power,11427.9,,2740.5008219178085
offshore_wind,offshore_wind,Full: 2010-2019,power,26555.814931913803,,,56298.32765565727,60980.63791006131,power,56298.32765565727,,13285.183031691675
onshore_wind,onshore_wind,Full: 2010-2019,power,16000.0,,,17760.0,19237.09236812223,power,17760.0,,2625.4378082191784
solar,solar,Full: 2010-2019,power,50036.028318000834,,,28020.17585808047,29069.957741989554,power,28020.17585808047,,5657.169321139538
