,nodes,techs,costs,Value,source_model
0,netherlands,battery,monetary,1585.6596645691911,reference_full_horizon_2010_2019
1,netherlands,electrolyser,monetary,27866.790509847273,reference_full_horizon_2010_2019
2,netherlands,h2_elec_conversion,monetary,18834.971615751838,reference_full_horizon_2010_2019
3,netherlands,h2_salt_cavern,monetary,36597.67156524233,reference_full_horizon_2010_2019
4,netherlands,nuclear,monetary,15251.89954430678,reference_full_horizon_2010_2019
5,netherlands,offshore_wind,monetary,76781.83541745563,reference_full_horizon_2010_2019
6,netherlands,onshore_wind,monetary,22455.32845915605,reference_full_horizon_2010_2019
7,netherlands,solar,monetary,34727.12706312909,reference_full_horizon_2010_2019
0,netherlands,battery,monetary,1016.0407059337231,results_plan_cluster_2010_2011_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29667.715052860505,results_plan_cluster_2010_2011_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18962.13233209834,results_plan_cluster_2010_2011_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,24064.95727514723,results_plan_cluster_2010_2011_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2010_2011_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,84149.5189391862,results_plan_cluster_2010_2011_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22492.055305953192,results_plan_cluster_2010_2011_weights_1_9.netcdf
7,netherlands,solar,monetary,28484.116122582334,results_plan_cluster_2010_2011_weights_1_9.netcdf
0,netherlands,battery,monetary,1024.8304590473754,results_plan_cluster_2010_2012_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31791.819730786803,results_plan_cluster_2010_2012_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,19031.164408600886,results_plan_cluster_2010_2012_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,25283.889933154693,results_plan_cluster_2010_2012_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15305.248998892768,results_plan_cluster_2010_2012_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,82803.4161122857,results_plan_cluster_2010_2012_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22518.561682168904,results_plan_cluster_2010_2012_weights_1_9.netcdf
7,netherlands,solar,monetary,30118.82500466844,results_plan_cluster_2010_2012_weights_1_9.netcdf
0,netherlands,battery,monetary,1016.0067195193457,results_plan_cluster_2010_2013_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,30904.39554355802,results_plan_cluster_2010_2013_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18988.440172295643,results_plan_cluster_2010_2013_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,28331.73452493025,results_plan_cluster_2010_2013_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15256.322112468213,results_plan_cluster_2010_2013_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,83100.2183249731,results_plan_cluster_2010_2013_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22459.979559859636,results_plan_cluster_2010_2013_weights_1_9.netcdf
7,netherlands,solar,monetary,30339.427466330344,results_plan_cluster_2010_2013_weights_1_9.netcdf
0,netherlands,battery,monetary,1022.4598450055885,results_plan_cluster_2010_2014_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,32598.390592912125,results_plan_cluster_2010_2014_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,19011.402968156402,results_plan_cluster_2010_2014_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,19483.847474017668,results_plan_cluster_2010_2014_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15254.027765781353,results_plan_cluster_2010_2014_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,79280.18945971098,results_plan_cluster_2010_2014_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22464.901359863543,results_plan_cluster_2010_2014_weights_1_9.netcdf
7,netherlands,solar,monetary,32192.595692444236,results_plan_cluster_2010_2014_weights_1_9.netcdf
0,netherlands,battery,monetary,1015.7270762918146,results_plan_cluster_2010_2015_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31319.349801893753,results_plan_cluster_2010_2015_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18905.16330728561,results_plan_cluster_2010_2015_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,24062.878786056444,results_plan_cluster_2010_2015_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2010_2015_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,78672.93525925993,results_plan_cluster_2010_2015_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22528.080895794734,results_plan_cluster_2010_2015_weights_1_9.netcdf
7,netherlands,solar,monetary,30159.351444777538,results_plan_cluster_2010_2015_weights_1_9.netcdf
0,netherlands,battery,monetary,1024.5292925716205,results_plan_cluster_2010_2016_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29840.47625067785,results_plan_cluster_2010_2016_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,19052.131501658776,results_plan_cluster_2010_2016_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,26197.040300368037,results_plan_cluster_2010_2016_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15281.13374387145,results_plan_cluster_2010_2016_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,90034.52728905753,results_plan_cluster_2010_2016_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22463.35515114224,results_plan_cluster_2010_2016_weights_1_9.netcdf
7,netherlands,solar,monetary,31145.047001159848,results_plan_cluster_2010_2016_weights_1_9.netcdf
0,netherlands,battery,monetary,1022.3063654497465,results_plan_cluster_2010_2017_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31901.68954002196,results_plan_cluster_2010_2017_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,19033.198287328505,results_plan_cluster_2010_2017_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,30404.497895028515,results_plan_cluster_2010_2017_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15263.80191943262,results_plan_cluster_2010_2017_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,83262.81945762006,results_plan_cluster_2010_2017_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22452.48808637424,results_plan_cluster_2010_2017_weights_1_9.netcdf
7,netherlands,solar,monetary,31723.61369173383,results_plan_cluster_2010_2017_weights_1_9.netcdf
0,netherlands,battery,monetary,1022.5069529293368,results_plan_cluster_2010_2018_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31968.570161078536,results_plan_cluster_2010_2018_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18956.81769453453,results_plan_cluster_2010_2018_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,21530.768441691424,results_plan_cluster_2010_2018_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2010_2018_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,78729.47766478898,results_plan_cluster_2010_2018_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22443.31562177647,results_plan_cluster_2010_2018_weights_1_9.netcdf
7,netherlands,solar,monetary,31229.693401189466,results_plan_cluster_2010_2018_weights_1_9.netcdf
0,netherlands,battery,monetary,1022.2138968597776,results_plan_cluster_2010_2019_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31668.99757257406,results_plan_cluster_2010_2019_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18952.78865389629,results_plan_cluster_2010_2019_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,21107.320177700607,results_plan_cluster_2010_2019_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2010_2019_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,83861.99391043998,results_plan_cluster_2010_2019_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22486.819245432085,results_plan_cluster_2010_2019_weights_1_9.netcdf
7,netherlands,solar,monetary,28396.53266690116,results_plan_cluster_2010_2019_weights_1_9.netcdf
0,netherlands,battery,monetary,1016.0332373973164,results_plan_cluster_2011_2010_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29791.454227882925,results_plan_cluster_2011_2010_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,19097.352525253038,results_plan_cluster_2011_2010_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,24111.420885253076,results_plan_cluster_2011_2010_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15275.656079716,results_plan_cluster_2011_2010_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,83787.49425874844,results_plan_cluster_2011_2010_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22407.704468249598,results_plan_cluster_2011_2010_weights_1_9.netcdf
7,netherlands,solar,monetary,28455.845128635025,results_plan_cluster_2011_2010_weights_1_9.netcdf
0,netherlands,battery,monetary,1016.0407059337231,results_plan_cluster_2011_2010_weights_9_1.netcdf
1,netherlands,electrolyser,monetary,29667.715052860487,results_plan_cluster_2011_2010_weights_9_1.netcdf
2,netherlands,h2_elec_conversion,monetary,18962.132332098343,results_plan_cluster_2011_2010_weights_9_1.netcdf
3,netherlands,h2_salt_cavern,monetary,24064.95727514729,results_plan_cluster_2011_2010_weights_9_1.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2011_2010_weights_9_1.netcdf
5,netherlands,offshore_wind,monetary,84149.51893918615,results_plan_cluster_2011_2010_weights_9_1.netcdf
6,netherlands,onshore_wind,monetary,22492.055305953192,results_plan_cluster_2011_2010_weights_9_1.netcdf
7,netherlands,solar,monetary,28484.116122582334,results_plan_cluster_2011_2010_weights_9_1.netcdf
0,netherlands,battery,monetary,1345.8465790970606,results_plan_cluster_2011_2012_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29062.50541893438,results_plan_cluster_2011_2012_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18260.236972216837,results_plan_cluster_2011_2012_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,15549.861580711111,results_plan_cluster_2011_2012_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15299.122542692732,results_plan_cluster_2011_2012_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,76214.88551685397,results_plan_cluster_2011_2012_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22527.029571682397,results_plan_cluster_2011_2012_weights_1_9.netcdf
7,netherlands,solar,monetary,29110.3817613065,results_plan_cluster_2011_2012_weights_1_9.netcdf
0,netherlands,battery,monetary,1628.4458402949076,results_plan_cluster_2011_2013_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29645.78749511342,results_plan_cluster_2011_2013_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18080.389864158748,results_plan_cluster_2011_2013_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,13517.04461177065,results_plan_cluster_2011_2013_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2011_2013_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,73736.65115175894,results_plan_cluster_2011_2013_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22470.893128494703,results_plan_cluster_2011_2013_weights_1_9.netcdf
7,netherlands,solar,monetary,29988.625210354294,results_plan_cluster_2011_2013_weights_1_9.netcdf
0,netherlands,battery,monetary,1136.0597579802834,results_plan_cluster_2011_2014_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31466.317614870495,results_plan_cluster_2011_2014_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18286.9475599757,results_plan_cluster_2011_2014_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,16003.283408774907,results_plan_cluster_2011_2014_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2011_2014_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,73484.83947544843,results_plan_cluster_2011_2014_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22465.776599020282,results_plan_cluster_2011_2014_weights_1_9.netcdf
7,netherlands,solar,monetary,33768.6693520817,results_plan_cluster_2011_2014_weights_1_9.netcdf
0,netherlands,battery,monetary,1488.3887195882353,results_plan_cluster_2011_2015_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31288.992896562864,results_plan_cluster_2011_2015_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18263.753719606266,results_plan_cluster_2011_2015_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,13467.178024997926,results_plan_cluster_2011_2015_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2011_2015_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,64412.3908970794,results_plan_cluster_2011_2015_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22527.885951366465,results_plan_cluster_2011_2015_weights_1_9.netcdf
7,netherlands,solar,monetary,32396.687271271418,results_plan_cluster_2011_2015_weights_1_9.netcdf
0,netherlands,battery,monetary,1557.8437024601026,results_plan_cluster_2011_2016_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,28481.243288007012,results_plan_cluster_2011_2016_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18164.082347744497,results_plan_cluster_2011_2016_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,24326.757726671633,results_plan_cluster_2011_2016_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15281.133743871442,results_plan_cluster_2011_2016_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,86364.48404251179,results_plan_cluster_2011_2016_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22477.865232683944,results_plan_cluster_2011_2016_weights_1_9.netcdf
7,netherlands,solar,monetary,29736.82894201817,results_plan_cluster_2011_2016_weights_1_9.netcdf
0,netherlands,battery,monetary,2226.4543734911053,results_plan_cluster_2011_2017_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,30915.96254305056,results_plan_cluster_2011_2017_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,17952.11815297422,results_plan_cluster_2011_2017_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,15527.341463727898,results_plan_cluster_2011_2017_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15256.198142464946,results_plan_cluster_2011_2017_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,73638.36421119727,results_plan_cluster_2011_2017_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22465.07616269786,results_plan_cluster_2011_2017_weights_1_9.netcdf
7,netherlands,solar,monetary,30868.18202665186,results_plan_cluster_2011_2017_weights_1_9.netcdf
0,netherlands,battery,monetary,1632.0307756645504,results_plan_cluster_2011_2018_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,28526.873021904576,results_plan_cluster_2011_2018_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18014.411278181356,results_plan_cluster_2011_2018_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,12250.074496843334,results_plan_cluster_2011_2018_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2011_2018_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,76219.06897146412,results_plan_cluster_2011_2018_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22457.959634316274,results_plan_cluster_2011_2018_weights_1_9.netcdf
7,netherlands,solar,monetary,28340.153423618576,results_plan_cluster_2011_2018_weights_1_9.netcdf
0,netherlands,battery,monetary,1317.182471487952,results_plan_cluster_2011_2019_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,27429.42012210471,results_plan_cluster_2011_2019_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18141.18997325249,results_plan_cluster_2011_2019_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,15654.141940997704,results_plan_cluster_2011_2019_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2011_2019_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,80784.96915953163,results_plan_cluster_2011_2019_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22500.384986159213,results_plan_cluster_2011_2019_weights_1_9.netcdf
7,netherlands,solar,monetary,25734.25902398001,results_plan_cluster_2011_2019_weights_1_9.netcdf
0,netherlands,battery,monetary,1022.5837308506735,results_plan_cluster_2012_2010_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31738.094697960783,results_plan_cluster_2012_2010_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,19101.73259662921,results_plan_cluster_2012_2010_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,25229.834121741955,results_plan_cluster_2012_2010_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15289.890573920102,results_plan_cluster_2012_2010_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,82397.89696623835,results_plan_cluster_2012_2010_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22408.650505885897,results_plan_cluster_2012_2010_weights_1_9.netcdf
7,netherlands,solar,monetary,30053.565434737342,results_plan_cluster_2012_2010_weights_1_9.netcdf
0,netherlands,battery,monetary,1024.8304590473754,results_plan_cluster_2012_2010_weights_9_1.netcdf
1,netherlands,electrolyser,monetary,31791.81973078682,results_plan_cluster_2012_2010_weights_9_1.netcdf
2,netherlands,h2_elec_conversion,monetary,19031.164408600886,results_plan_cluster_2012_2010_weights_9_1.netcdf
3,netherlands,h2_salt_cavern,monetary,25283.889933154736,results_plan_cluster_2012_2010_weights_9_1.netcdf
4,netherlands,nuclear,monetary,15304.99148355777,results_plan_cluster_2012_2010_weights_9_1.netcdf
5,netherlands,offshore_wind,monetary,82803.59802478571,results_plan_cluster_2012_2010_weights_9_1.netcdf
6,netherlands,onshore_wind,monetary,22518.561682168904,results_plan_cluster_2012_2010_weights_9_1.netcdf
7,netherlands,solar,monetary,30118.82500466844,results_plan_cluster_2012_2010_weights_9_1.netcdf
0,netherlands,battery,monetary,1342.896567305926,results_plan_cluster_2012_2011_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29003.316412274657,results_plan_cluster_2012_2011_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18195.903330739435,results_plan_cluster_2012_2011_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,15516.668634478196,results_plan_cluster_2012_2011_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15247.723230083255,results_plan_cluster_2012_2011_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,76063.29938154128,results_plan_cluster_2012_2011_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22503.31693186355,results_plan_cluster_2012_2011_weights_1_9.netcdf
7,netherlands,solar,monetary,29044.334698805847,results_plan_cluster_2012_2011_weights_1_9.netcdf
0,netherlands,battery,monetary,947.6461109658825,results_plan_cluster_2012_2013_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,30350.43948814398,results_plan_cluster_2012_2013_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18393.00590269451,results_plan_cluster_2012_2013_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,18415.941102587112,results_plan_cluster_2012_2013_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15276.119359254008,results_plan_cluster_2012_2013_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,77975.03799926488,results_plan_cluster_2012_2013_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22484.662293564266,results_plan_cluster_2012_2013_weights_1_9.netcdf
7,netherlands,solar,monetary,27559.458304305255,results_plan_cluster_2012_2013_weights_1_9.netcdf
0,netherlands,battery,monetary,1237.1311108153109,results_plan_cluster_2012_2014_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31571.85145166172,results_plan_cluster_2012_2014_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18245.633584121937,results_plan_cluster_2012_2014_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,14705.0860933099,results_plan_cluster_2012_2014_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15247.723230083255,results_plan_cluster_2012_2014_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,79065.87876197387,results_plan_cluster_2012_2014_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22482.338533049413,results_plan_cluster_2012_2014_weights_1_9.netcdf
7,netherlands,solar,monetary,30771.438593770774,results_plan_cluster_2012_2014_weights_1_9.netcdf
0,netherlands,battery,monetary,1492.1374183989585,results_plan_cluster_2012_2015_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29169.812989495465,results_plan_cluster_2012_2015_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18223.783956331208,results_plan_cluster_2012_2015_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,16476.15539758979,results_plan_cluster_2012_2015_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15247.723230083258,results_plan_cluster_2012_2015_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,72368.8436931898,results_plan_cluster_2012_2015_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22536.409982208726,results_plan_cluster_2012_2015_weights_1_9.netcdf
7,netherlands,solar,monetary,30176.19357205853,results_plan_cluster_2012_2015_weights_1_9.netcdf
0,netherlands,battery,monetary,1311.7766987762418,results_plan_cluster_2012_2016_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,33345.99704288708,results_plan_cluster_2012_2016_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18250.841493066677,results_plan_cluster_2012_2016_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,16980.654196662264,results_plan_cluster_2012_2016_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15285.310058094965,results_plan_cluster_2012_2016_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,88317.76384576614,results_plan_cluster_2012_2016_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22479.901034362723,results_plan_cluster_2012_2016_weights_1_9.netcdf
7,netherlands,solar,monetary,32696.746467398003,results_plan_cluster_2012_2016_weights_1_9.netcdf
