,nodes,techs,costs,Value,source_model
7,netherlands,solar,monetary,30247.693014140426,results_plan_cluster_2015_2012_weights_1_9.netcdf
0,netherlands,battery,monetary,859.1375785903159,results_plan_cluster_2015_2013_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,30554.866907014082,results_plan_cluster_2015_2013_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18613.6108201611,results_plan_cluster_2015_2013_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,14561.56685290293,results_plan_cluster_2015_2013_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15253.408931689335,results_plan_cluster_2015_2013_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,69656.34416217002,results_plan_cluster_2015_2013_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22473.2308482177,results_plan_cluster_2015_2013_weights_1_9.netcdf
7,netherlands,solar,monetary,30444.927436959966,results_plan_cluster_2015_2013_weights_1_9.netcdf
0,netherlands,battery,monetary,2199.1217575785486,results_plan_cluster_2015_2014_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,33187.52477314878,results_plan_cluster_2015_2014_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18146.463867663555,results_plan_cluster_2015_2014_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,18787.089016310976,results_plan_cluster_2015_2014_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2015_2014_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,63449.137239042866,results_plan_cluster_2015_2014_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22460.509987908055,results_plan_cluster_2015_2014_weights_1_9.netcdf
7,netherlands,solar,monetary,37506.6720195932,results_plan_cluster_2015_2014_weights_1_9.netcdf
0,netherlands,battery,monetary,1497.6543688678992,results_plan_cluster_2015_2016_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29268.97492980756,results_plan_cluster_2015_2016_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18379.21203452201,results_plan_cluster_2015_2016_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,27948.230020200528,results_plan_cluster_2015_2016_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15281.133743871442,results_plan_cluster_2015_2016_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,77331.60421947739,results_plan_cluster_2015_2016_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22470.754399495898,results_plan_cluster_2015_2016_weights_1_9.netcdf
7,netherlands,solar,monetary,32965.38375618728,results_plan_cluster_2015_2016_weights_1_9.netcdf
0,netherlands,battery,monetary,1491.360892509991,results_plan_cluster_2015_2017_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31686.79386873486,results_plan_cluster_2015_2017_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18373.472355453887,results_plan_cluster_2015_2017_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,15993.717014926477,results_plan_cluster_2015_2017_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15254.826933516828,results_plan_cluster_2015_2017_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,71306.29483883294,results_plan_cluster_2015_2017_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22469.603194049472,results_plan_cluster_2015_2017_weights_1_9.netcdf
7,netherlands,solar,monetary,31037.83603064661,results_plan_cluster_2015_2017_weights_1_9.netcdf
0,netherlands,battery,monetary,1491.3587356503915,results_plan_cluster_2015_2018_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29770.52352031862,results_plan_cluster_2015_2018_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18284.704330905108,results_plan_cluster_2015_2018_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,12712.383607124884,results_plan_cluster_2015_2018_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2015_2018_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,71347.8617232845,results_plan_cluster_2015_2018_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22463.08612089431,results_plan_cluster_2015_2018_weights_1_9.netcdf
7,netherlands,solar,monetary,28667.672449012127,results_plan_cluster_2015_2018_weights_1_9.netcdf
0,netherlands,battery,monetary,639.004958541376,results_plan_cluster_2015_2019_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,28192.254464565645,results_plan_cluster_2015_2019_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18652.92023404389,results_plan_cluster_2015_2019_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,14981.483823041852,results_plan_cluster_2015_2019_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2015_2019_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,77659.70510612066,results_plan_cluster_2015_2019_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22510.634229777872,results_plan_cluster_2015_2019_weights_1_9.netcdf
7,netherlands,solar,monetary,24646.043676786332,results_plan_cluster_2015_2019_weights_1_9.netcdf
0,netherlands,battery,monetary,1022.2404103036674,results_plan_cluster_2016_2010_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29795.016058302383,results_plan_cluster_2016_2010_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,19056.88324752552,results_plan_cluster_2016_2010_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,26151.734291057055,results_plan_cluster_2016_2010_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15247.723230083262,results_plan_cluster_2016_2010_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,89653.42160356589,results_plan_cluster_2016_2010_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22396.125057695623,results_plan_cluster_2016_2010_weights_1_9.netcdf
7,netherlands,solar,monetary,31158.01657562821,results_plan_cluster_2016_2010_weights_1_9.netcdf
0,netherlands,battery,monetary,1024.5292925838858,results_plan_cluster_2016_2010_weights_9_1.netcdf
1,netherlands,electrolyser,monetary,29840.48038180133,results_plan_cluster_2016_2010_weights_9_1.netcdf
2,netherlands,h2_elec_conversion,monetary,19052.131481269174,results_plan_cluster_2016_2010_weights_9_1.netcdf
3,netherlands,h2_salt_cavern,monetary,26197.034549436314,results_plan_cluster_2016_2010_weights_9_1.netcdf
4,netherlands,nuclear,monetary,15281.133743871453,results_plan_cluster_2016_2010_weights_9_1.netcdf
5,netherlands,offshore_wind,monetary,90034.52542701122,results_plan_cluster_2016_2010_weights_9_1.netcdf
6,netherlands,onshore_wind,monetary,22463.355663747796,results_plan_cluster_2016_2010_weights_9_1.netcdf
7,netherlands,solar,monetary,31145.0508351292,results_plan_cluster_2016_2010_weights_9_1.netcdf
0,netherlands,battery,monetary,1554.9863802565976,results_plan_cluster_2016_2011_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,28225.822628789738,results_plan_cluster_2016_2011_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18044.662839123208,results_plan_cluster_2016_2011_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,24744.23785127606,results_plan_cluster_2016_2011_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15247.723230083255,results_plan_cluster_2016_2011_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,86001.68427133646,results_plan_cluster_2016_2011_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22493.57299003585,results_plan_cluster_2016_2011_weights_1_9.netcdf
7,netherlands,solar,monetary,29680.55574385119,results_plan_cluster_2016_2011_weights_1_9.netcdf
0,netherlands,battery,monetary,1311.4836910094793,results_plan_cluster_2016_2012_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,33270.59714987869,results_plan_cluster_2016_2012_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18190.78616982471,results_plan_cluster_2016_2012_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,16971.92908615904,results_plan_cluster_2016_2012_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15285.310058094965,results_plan_cluster_2016_2012_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,88444.62868829767,results_plan_cluster_2016_2012_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22521.27425223805,results_plan_cluster_2016_2012_weights_1_9.netcdf
7,netherlands,solar,monetary,32710.192080937457,results_plan_cluster_2016_2012_weights_1_9.netcdf
0,netherlands,battery,monetary,1629.201721950357,results_plan_cluster_2016_2013_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,27866.008359570464,results_plan_cluster_2016_2013_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18060.923659024862,results_plan_cluster_2016_2013_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,32542.44383089203,results_plan_cluster_2016_2013_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15247.723230083255,results_plan_cluster_2016_2013_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,80858.038458279,results_plan_cluster_2016_2013_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22455.043052884466,results_plan_cluster_2016_2013_weights_1_9.netcdf
7,netherlands,solar,monetary,32558.8797848212,results_plan_cluster_2016_2013_weights_1_9.netcdf
0,netherlands,battery,monetary,1338.7052225354532,results_plan_cluster_2016_2014_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29670.4766208406,results_plan_cluster_2016_2014_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18216.36375845923,results_plan_cluster_2016_2014_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,23366.78803787188,results_plan_cluster_2016_2014_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15250.93076801291,results_plan_cluster_2016_2014_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,78058.77061725869,results_plan_cluster_2016_2014_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22462.84895727236,results_plan_cluster_2016_2014_weights_1_9.netcdf
7,netherlands,solar,monetary,33130.94246880478,results_plan_cluster_2016_2014_weights_1_9.netcdf
0,netherlands,battery,monetary,1494.9280045777612,results_plan_cluster_2016_2015_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29201.535434113266,results_plan_cluster_2016_2015_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18179.431843974922,results_plan_cluster_2016_2015_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,27193.459333372444,results_plan_cluster_2016_2015_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15247.723230083255,results_plan_cluster_2016_2015_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,78665.4429046687,results_plan_cluster_2016_2015_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22521.749801375852,results_plan_cluster_2016_2015_weights_1_9.netcdf
7,netherlands,solar,monetary,32163.890505781274,results_plan_cluster_2016_2015_weights_1_9.netcdf
0,netherlands,battery,monetary,409.7252807930717,results_plan_cluster_2016_2017_weights_1_1.netcdf
1,netherlands,electrolyser,monetary,5677.531190035164,results_plan_cluster_2016_2017_weights_1_1.netcdf
2,netherlands,h2_elec_conversion,monetary,3600.6838587569378,results_plan_cluster_2016_2017_weights_1_1.netcdf
3,netherlands,h2_salt_cavern,monetary,6600.785085622445,results_plan_cluster_2016_2017_weights_1_1.netcdf
4,netherlands,nuclear,monetary,3052.9766293700136,results_plan_cluster_2016_2017_weights_1_1.netcdf
5,netherlands,offshore_wind,monetary,16585.90389740458,results_plan_cluster_2016_2017_weights_1_1.netcdf
6,netherlands,onshore_wind,monetary,4491.275513884118,results_plan_cluster_2016_2017_weights_1_1.netcdf
7,netherlands,solar,monetary,6511.545262236982,results_plan_cluster_2016_2017_weights_1_1.netcdf
0,netherlands,battery,monetary,818.9151633419485,results_plan_cluster_2016_2017_weights_1_3.netcdf
1,netherlands,electrolyser,monetary,11349.809976515997,results_plan_cluster_2016_2017_weights_1_3.netcdf
2,netherlands,h2_elec_conversion,monetary,7195.6439485715455,results_plan_cluster_2016_2017_weights_1_3.netcdf
3,netherlands,h2_salt_cavern,monetary,13193.869427500851,results_plan_cluster_2016_2017_weights_1_3.netcdf
4,netherlands,nuclear,monetary,6101.595080567416,results_plan_cluster_2016_2017_weights_1_3.netcdf
5,netherlands,offshore_wind,monetary,33156.378792109,results_plan_cluster_2016_2017_weights_1_3.netcdf
6,netherlands,onshore_wind,monetary,8981.090172136044,results_plan_cluster_2016_2017_weights_1_3.netcdf
7,netherlands,solar,monetary,13016.251561482082,results_plan_cluster_2016_2017_weights_1_3.netcdf
0,netherlands,battery,monetary,1228.0901189069018,results_plan_cluster_2016_2017_weights_1_5.netcdf
1,netherlands,electrolyser,monetary,17020.41089548304,results_plan_cluster_2016_2017_weights_1_5.netcdf
2,netherlands,h2_elec_conversion,monetary,10790.584059699491,results_plan_cluster_2016_2017_weights_1_5.netcdf
3,netherlands,h2_salt_cavern,monetary,19784.272677516343,results_plan_cluster_2016_2017_weights_1_5.netcdf
4,netherlands,nuclear,monetary,9150.304463739363,results_plan_cluster_2016_2017_weights_1_5.netcdf
5,netherlands,offshore_wind,monetary,49732.224571869825,results_plan_cluster_2016_2017_weights_1_5.netcdf
6,netherlands,onshore_wind,monetary,13470.949211016894,results_plan_cluster_2016_2017_weights_1_5.netcdf
7,netherlands,solar,monetary,19519.84461732594,results_plan_cluster_2016_2017_weights_1_5.netcdf
0,netherlands,battery,monetary,1637.1931295919962,results_plan_cluster_2016_2017_weights_1_7.netcdf
1,netherlands,electrolyser,monetary,22688.5273270254,results_plan_cluster_2016_2017_weights_1_7.netcdf
2,netherlands,h2_elec_conversion,monetary,14385.519115937248,results_plan_cluster_2016_2017_weights_1_7.netcdf
3,netherlands,h2_salt_cavern,monetary,26371.668210305514,results_plan_cluster_2016_2017_weights_1_7.netcdf
4,netherlands,nuclear,monetary,12199.01384691131,results_plan_cluster_2016_2017_weights_1_7.netcdf
5,netherlands,offshore_wind,monetary,66316.89591384972,results_plan_cluster_2016_2017_weights_1_7.netcdf
6,netherlands,onshore_wind,monetary,17960.797473219835,results_plan_cluster_2016_2017_weights_1_7.netcdf
7,netherlands,solar,monetary,26020.140491816877,results_plan_cluster_2016_2017_weights_1_7.netcdf
0,netherlands,battery,monetary,2046.3509648859215,results_plan_cluster_2016_2017_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,28358.789438677537,results_plan_cluster_2016_2017_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,17980.465648958536,results_plan_cluster_2016_2017_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,32962.14256602505,results_plan_cluster_2016_2017_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15247.723230083255,results_plan_cluster_2016_2017_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,82893.7238343726,results_plan_cluster_2016_2017_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22450.6493190661,results_plan_cluster_2016_2017_weights_1_9.netcdf
7,netherlands,solar,monetary,32522.977536283863,results_plan_cluster_2016_2017_weights_1_9.netcdf
0,netherlands,battery,monetary,820.0947688818087,results_plan_cluster_2016_2017_weights_3_1.netcdf
1,netherlands,electrolyser,monetary,11367.541998132692,results_plan_cluster_2016_2017_weights_3_1.netcdf
2,netherlands,h2_elec_conversion,monetary,7207.056926658111,results_plan_cluster_2016_2017_weights_3_1.netcdf
3,netherlands,h2_salt_cavern,monetary,13206.8793876755,results_plan_cluster_2016_2017_weights_3_1.netcdf
4,netherlands,nuclear,monetary,6109.9477090144655,results_plan_cluster_2016_2017_weights_3_1.netcdf
5,netherlands,offshore_wind,monetary,33177.23794272116,results_plan_cluster_2016_2017_weights_3_1.netcdf
6,netherlands,onshore_wind,monetary,8984.087806539173,results_plan_cluster_2016_2017_weights_3_1.netcdf
7,netherlands,solar,monetary,13035.530758649069,results_plan_cluster_2016_2017_weights_3_1.netcdf
0,netherlands,battery,monetary,1230.4324634119455,results_plan_cluster_2016_2017_weights_5_1.netcdf
1,netherlands,electrolyser,monetary,17055.954822959324,results_plan_cluster_2016_2017_weights_5_1.netcdf
2,netherlands,h2_elec_conversion,monetary,10813.43597472329,results_plan_cluster_2016_2017_weights_5_1.netcdf
3,netherlands,h2_salt_cavern,monetary,19813.18790786861,results_plan_cluster_2016_2017_weights_5_1.netcdf
4,netherlands,nuclear,monetary,9167.009720633454,results_plan_cluster_2016_2017_weights_5_1.netcdf
5,netherlands,offshore_wind,monetary,49770.93832951832,results_plan_cluster_2016_2017_weights_5_1.netcdf
6,netherlands,onshore_wind,monetary,13476.94467169428,results_plan_cluster_2016_2017_weights_5_1.netcdf
7,netherlands,solar,monetary,19558.11377307074,results_plan_cluster_2016_2017_weights_5_1.netcdf
0,netherlands,battery,monetary,1640.7801595035946,results_plan_cluster_2016_2017_weights_7_1.netcdf
1,netherlands,electrolyser,monetary,22744.726835835558,results_plan_cluster_2016_2017_weights_7_1.netcdf
2,netherlands,h2_elec_conversion,monetary,14419.81859339876,results_plan_cluster_2016_2017_weights_7_1.netcdf
3,netherlands,h2_salt_cavern,monetary,26420.16125160928,results_plan_cluster_2016_2017_weights_7_1.netcdf
4,netherlands,nuclear,monetary,12224.071732252456,results_plan_cluster_2016_2017_weights_7_1.netcdf
5,netherlands,offshore_wind,monetary,66363.12585907483,results_plan_cluster_2016_2017_weights_7_1.netcdf
6,netherlands,onshore_wind,monetary,17969.780787511612,results_plan_cluster_2016_2017_weights_7_1.netcdf
7,netherlands,solar,monetary,26081.151178537868,results_plan_cluster_2016_2017_weights_7_1.netcdf
0,netherlands,battery,monetary,2051.2357072708046,results_plan_cluster_2016_2017_weights_9_1.netcdf
1,netherlands,electrolyser,monetary,28438.221570409893,results_plan_cluster_2016_2017_weights_9_1.netcdf
2,netherlands,h2_elec_conversion,monetary,18026.21325402332,results_plan_cluster_2016_2017_weights_9_1.netcdf
3,netherlands,h2_salt_cavern,monetary,33030.653828170274,results_plan_cluster_2016_2017_weights_9_1.netcdf
4,netherlands,nuclear,monetary,15281.133743871445,results_plan_cluster_2016_2017_weights_9_1.netcdf
5,netherlands,offshore_wind,monetary,82941.95956146141,results_plan_cluster_2016_2017_weights_9_1.netcdf
6,netherlands,onshore_wind,monetary,22462.636794734124,results_plan_cluster_2016_2017_weights_9_1.netcdf
7,netherlands,solar,monetary,32609.143128376898,results_plan_cluster_2016_2017_weights_9_1.netcdf
0,netherlands,battery,monetary,1671.0444686924773,results_plan_cluster_2016_2018_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29476.95557603635,results_plan_cluster_2016_2018_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18028.643711183453,results_plan_cluster_2016_2018_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,26553.92367945996,results_plan_cluster_2016_2018_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15247.723230083255,results_plan_cluster_2016_2018_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,74742.03298077901,results_plan_cluster_2016_2018_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22434.063239557145,results_plan_cluster_2016_2018_weights_1_9.netcdf
7,netherlands,solar,monetary,34006.839439393036,results_plan_cluster_2016_2018_weights_1_9.netcdf
0,netherlands,battery,monetary,1590.5561503727115,results_plan_cluster_2016_2019_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29422.398893821348,results_plan_cluster_2016_2019_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18047.38013418022,results_plan_cluster_2016_2019_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,25492.58978010512,results_plan_cluster_2016_2019_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15247.723230083255,results_plan_cluster_2016_2019_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,80922.08726047317,results_plan_cluster_2016_2019_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22479.608261288286,results_plan_cluster_2016_2019_weights_1_9.netcdf
7,netherlands,solar,monetary,30908.859403906554,results_plan_cluster_2016_2019_weights_1_9.netcdf
0,netherlands,battery,monetary,1022.2802472287918,results_plan_cluster_2017_2010_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31971.026855651966,results_plan_cluster_2017_2010_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,19089.354213677754,results_plan_cluster_2017_2010_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,30429.609691834372,results_plan_cluster_2017_2010_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15289.826372004678,results_plan_cluster_2017_2010_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,82983.72474973119,results_plan_cluster_2017_2010_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22396.069500402453,results_plan_cluster_2017_2010_weights_1_9.netcdf
7,netherlands,solar,monetary,31695.67420286145,results_plan_cluster_2017_2010_weights_1_9.netcdf
0,netherlands,battery,monetary,1022.3063654497465,results_plan_cluster_2017_2010_weights_9_1.netcdf
1,netherlands,electrolyser,monetary,31901.68954002197,results_plan_cluster_2017_2010_weights_9_1.netcdf
2,netherlands,h2_elec_conversion,monetary,19033.198287328505,results_plan_cluster_2017_2010_weights_9_1.netcdf
3,netherlands,h2_salt_cavern,monetary,30404.497895028504,results_plan_cluster_2017_2010_weights_9_1.netcdf
4,netherlands,nuclear,monetary,15263.643205899622,results_plan_cluster_2017_2010_weights_9_1.netcdf
5,netherlands,offshore_wind,monetary,83262.93157512005,results_plan_cluster_2017_2010_weights_9_1.netcdf
6,netherlands,onshore_wind,monetary,22452.48808637424,results_plan_cluster_2017_2010_weights_9_1.netcdf
7,netherlands,solar,monetary,31723.61369173385,results_plan_cluster_2017_2010_weights_9_1.netcdf
0,netherlands,battery,monetary,2223.5326103500756,results_plan_cluster_2017_2011_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,30979.25196007183,results_plan_cluster_2017_2011_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,17878.75076414998,results_plan_cluster_2017_2011_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,15538.521789470817,results_plan_cluster_2017_2011_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2017_2011_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,73390.74996980767,results_plan_cluster_2017_2011_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22493.44185754966,results_plan_cluster_2017_2011_weights_1_9.netcdf
