,nodes,techs,costs,Value,source_model
7,netherlands,solar,monetary,30987.354690135224,results_plan_cluster_2017_2011_weights_1_9.netcdf
0,netherlands,battery,monetary,1118.7836862488384,results_plan_cluster_2017_2012_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31431.56456086633,results_plan_cluster_2017_2012_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18419.442533700578,results_plan_cluster_2017_2012_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,19792.98538319038,results_plan_cluster_2017_2012_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15325.151790609694,results_plan_cluster_2017_2012_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,77877.87122740889,results_plan_cluster_2017_2012_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22529.360276072966,results_plan_cluster_2017_2012_weights_1_9.netcdf
7,netherlands,solar,monetary,28982.85867921473,results_plan_cluster_2017_2012_weights_1_9.netcdf
0,netherlands,battery,monetary,784.7536182219312,results_plan_cluster_2017_2013_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31416.863754204092,results_plan_cluster_2017_2013_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18516.251736254646,results_plan_cluster_2017_2013_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,15617.683876253783,results_plan_cluster_2017_2013_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2017_2013_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,79846.57202131,results_plan_cluster_2017_2013_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22480.048107490253,results_plan_cluster_2017_2013_weights_1_9.netcdf
7,netherlands,solar,monetary,28028.242831287887,results_plan_cluster_2017_2013_weights_1_9.netcdf
0,netherlands,battery,monetary,1739.3537442618951,results_plan_cluster_2017_2014_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,30745.947831465997,results_plan_cluster_2017_2014_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18107.833121410174,results_plan_cluster_2017_2014_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,21644.22678546575,results_plan_cluster_2017_2014_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2017_2014_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,75849.41207591823,results_plan_cluster_2017_2014_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22465.56293634701,results_plan_cluster_2017_2014_weights_1_9.netcdf
7,netherlands,solar,monetary,32902.30644156178,results_plan_cluster_2017_2014_weights_1_9.netcdf
0,netherlands,battery,monetary,1491.219750373767,results_plan_cluster_2017_2015_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31636.151097592527,results_plan_cluster_2017_2015_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18229.21916143695,results_plan_cluster_2017_2015_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,15983.695086012489,results_plan_cluster_2017_2015_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2017_2015_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,71157.54814247972,results_plan_cluster_2017_2015_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22531.79935152657,results_plan_cluster_2017_2015_weights_1_9.netcdf
7,netherlands,solar,monetary,31102.336550460055,results_plan_cluster_2017_2015_weights_1_9.netcdf
0,netherlands,battery,monetary,2051.2357893457233,results_plan_cluster_2017_2016_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,28438.229255300936,results_plan_cluster_2017_2016_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18026.213098319655,results_plan_cluster_2017_2016_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,33030.6344915196,results_plan_cluster_2017_2016_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15281.133743871447,results_plan_cluster_2017_2016_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,82941.96843637328,results_plan_cluster_2017_2016_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22462.639076913056,results_plan_cluster_2017_2016_weights_1_9.netcdf
7,netherlands,solar,monetary,32609.146295340917,results_plan_cluster_2017_2016_weights_1_9.netcdf
0,netherlands,battery,monetary,2470.602579173724,results_plan_cluster_2017_2018_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29676.108235958003,results_plan_cluster_2017_2018_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,17744.730520258483,results_plan_cluster_2017_2018_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,17461.471981693147,results_plan_cluster_2017_2018_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15275.105132178041,results_plan_cluster_2017_2018_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,75448.38492414755,results_plan_cluster_2017_2018_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22449.442053357227,results_plan_cluster_2017_2018_weights_1_9.netcdf
7,netherlands,solar,monetary,29825.327522988835,results_plan_cluster_2017_2018_weights_1_9.netcdf
0,netherlands,battery,monetary,1561.5219980422496,results_plan_cluster_2017_2019_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,28842.289428735145,results_plan_cluster_2017_2019_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18137.0271259489,results_plan_cluster_2017_2019_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,20167.30925755681,results_plan_cluster_2017_2019_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15254.20118577371,results_plan_cluster_2017_2019_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,81142.19387837504,results_plan_cluster_2017_2019_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22493.958173028943,results_plan_cluster_2017_2019_weights_1_9.netcdf
7,netherlands,solar,monetary,26554.2839476303,results_plan_cluster_2017_2019_weights_1_9.netcdf
0,netherlands,battery,monetary,1022.490106333701,results_plan_cluster_2018_2010_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31928.143802549224,results_plan_cluster_2018_2010_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,19109.70686085337,results_plan_cluster_2018_2010_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,21528.413054477325,results_plan_cluster_2018_2010_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15295.89560123308,results_plan_cluster_2018_2010_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,78539.7321858524,results_plan_cluster_2018_2010_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22396.084932493217,results_plan_cluster_2018_2010_weights_1_9.netcdf
7,netherlands,solar,monetary,31268.267261030887,results_plan_cluster_2018_2010_weights_1_9.netcdf
0,netherlands,battery,monetary,1022.5069529293369,results_plan_cluster_2018_2010_weights_9_1.netcdf
1,netherlands,electrolyser,monetary,31968.57016107854,results_plan_cluster_2018_2010_weights_9_1.netcdf
2,netherlands,h2_elec_conversion,monetary,18956.81769453453,results_plan_cluster_2018_2010_weights_9_1.netcdf
3,netherlands,h2_salt_cavern,monetary,21530.768441691453,results_plan_cluster_2018_2010_weights_9_1.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2018_2010_weights_9_1.netcdf
5,netherlands,offshore_wind,monetary,78729.47766478897,results_plan_cluster_2018_2010_weights_9_1.netcdf
6,netherlands,onshore_wind,monetary,22443.31562177647,results_plan_cluster_2018_2010_weights_9_1.netcdf
7,netherlands,solar,monetary,31229.69340118946,results_plan_cluster_2018_2010_weights_9_1.netcdf
0,netherlands,battery,monetary,1632.1042512607657,results_plan_cluster_2018_2011_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,28458.617372291745,results_plan_cluster_2018_2011_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18028.978056532807,results_plan_cluster_2018_2011_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,12224.22321082285,results_plan_cluster_2018_2011_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2018_2011_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,76301.1240694764,results_plan_cluster_2018_2011_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22497.748758725822,results_plan_cluster_2018_2011_weights_1_9.netcdf
7,netherlands,solar,monetary,28331.021798151058,results_plan_cluster_2018_2011_weights_1_9.netcdf
0,netherlands,battery,monetary,1435.469169158995,results_plan_cluster_2018_2012_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29603.580623105783,results_plan_cluster_2018_2012_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18244.14562279406,results_plan_cluster_2018_2012_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,15930.720165660192,results_plan_cluster_2018_2012_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15320.986437247977,results_plan_cluster_2018_2012_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,73080.38730451156,results_plan_cluster_2018_2012_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22515.155819156764,results_plan_cluster_2018_2012_weights_1_9.netcdf
7,netherlands,solar,monetary,30880.29105422905,results_plan_cluster_2018_2012_weights_1_9.netcdf
0,netherlands,battery,monetary,1209.6950248649252,results_plan_cluster_2018_2013_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,28823.39237544867,results_plan_cluster_2018_2013_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,17830.62069783547,results_plan_cluster_2018_2013_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,16080.440657926121,results_plan_cluster_2018_2013_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15264.138782080596,results_plan_cluster_2018_2013_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,76241.82699441204,results_plan_cluster_2018_2013_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22468.862311554618,results_plan_cluster_2018_2013_weights_1_9.netcdf
7,netherlands,solar,monetary,28493.006690087514,results_plan_cluster_2018_2013_weights_1_9.netcdf
0,netherlands,battery,monetary,2122.4211526633317,results_plan_cluster_2018_2014_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,33143.46136804548,results_plan_cluster_2018_2014_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18051.941795135608,results_plan_cluster_2018_2014_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,18819.611253071773,results_plan_cluster_2018_2014_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2018_2014_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,63457.708843846165,results_plan_cluster_2018_2014_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22452.036072252406,results_plan_cluster_2018_2014_weights_1_9.netcdf
7,netherlands,solar,monetary,37731.8529831036,results_plan_cluster_2018_2014_weights_1_9.netcdf
0,netherlands,battery,monetary,1491.2820232295207,results_plan_cluster_2018_2015_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29642.061271240644,results_plan_cluster_2018_2015_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18228.150296287087,results_plan_cluster_2018_2015_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,12672.98455681519,results_plan_cluster_2018_2015_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859728,results_plan_cluster_2018_2015_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,71305.0619601272,results_plan_cluster_2018_2015_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22536.246486623808,results_plan_cluster_2018_2015_weights_1_9.netcdf
7,netherlands,solar,monetary,28800.3590551726,results_plan_cluster_2018_2015_weights_1_9.netcdf
0,netherlands,battery,monetary,1674.5827971124434,results_plan_cluster_2018_2016_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29543.86200057125,results_plan_cluster_2018_2016_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18169.806629731134,results_plan_cluster_2018_2016_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,26610.748531608468,results_plan_cluster_2018_2016_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15291.813939493788,results_plan_cluster_2018_2016_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,74789.79900735478,results_plan_cluster_2018_2016_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22458.294816920406,results_plan_cluster_2018_2016_weights_1_9.netcdf
7,netherlands,solar,monetary,34076.77296224897,results_plan_cluster_2018_2016_weights_1_9.netcdf
0,netherlands,battery,monetary,2470.5527463853296,results_plan_cluster_2018_2017_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29642.520294177397,results_plan_cluster_2018_2017_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,17836.94505711533,results_plan_cluster_2018_2017_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,17453.281195922616,results_plan_cluster_2018_2017_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15272.702396140987,results_plan_cluster_2018_2017_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,75469.15984863108,results_plan_cluster_2018_2017_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22461.561138684778,results_plan_cluster_2018_2017_weights_1_9.netcdf
7,netherlands,solar,monetary,29847.609684201256,results_plan_cluster_2018_2017_weights_1_9.netcdf
0,netherlands,battery,monetary,1550.304948581462,results_plan_cluster_2018_2019_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,28548.482980375913,results_plan_cluster_2018_2019_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,17930.062737557866,results_plan_cluster_2018_2019_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,11236.830313173672,results_plan_cluster_2018_2019_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2018_2019_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,77229.71574539096,results_plan_cluster_2018_2019_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22492.19049529473,results_plan_cluster_2018_2019_weights_1_9.netcdf
7,netherlands,solar,monetary,26970.076724322273,results_plan_cluster_2018_2019_weights_1_9.netcdf
0,netherlands,battery,monetary,1022.2272942917185,results_plan_cluster_2019_2010_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,31617.999495005904,results_plan_cluster_2019_2010_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,19094.429691761623,results_plan_cluster_2019_2010_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,21100.54776604259,results_plan_cluster_2019_2010_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15272.097258169899,results_plan_cluster_2019_2010_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,83805.53771896633,results_plan_cluster_2019_2010_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22410.060777965286,results_plan_cluster_2019_2010_weights_1_9.netcdf
7,netherlands,solar,monetary,28405.921777555486,results_plan_cluster_2019_2010_weights_1_9.netcdf
0,netherlands,battery,monetary,1022.2138968597776,results_plan_cluster_2019_2010_weights_9_1.netcdf
1,netherlands,electrolyser,monetary,31668.997572574055,results_plan_cluster_2019_2010_weights_9_1.netcdf
2,netherlands,h2_elec_conversion,monetary,18952.78865389629,results_plan_cluster_2019_2010_weights_9_1.netcdf
3,netherlands,h2_salt_cavern,monetary,21107.320177700603,results_plan_cluster_2019_2010_weights_9_1.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2019_2010_weights_9_1.netcdf
5,netherlands,offshore_wind,monetary,83861.99391044001,results_plan_cluster_2019_2010_weights_9_1.netcdf
6,netherlands,onshore_wind,monetary,22486.819245432085,results_plan_cluster_2019_2010_weights_9_1.netcdf
7,netherlands,solar,monetary,28396.53266690115,results_plan_cluster_2019_2010_weights_9_1.netcdf
0,netherlands,battery,monetary,1328.523421118913,results_plan_cluster_2019_2011_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,27381.811934088044,results_plan_cluster_2019_2011_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18141.343038187253,results_plan_cluster_2019_2011_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,15619.681835078198,results_plan_cluster_2019_2011_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2019_2011_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,80864.8000810277,results_plan_cluster_2019_2011_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22509.783414075744,results_plan_cluster_2019_2011_weights_1_9.netcdf
7,netherlands,solar,monetary,25743.99830552491,results_plan_cluster_2019_2011_weights_1_9.netcdf
0,netherlands,battery,monetary,977.1614168430526,results_plan_cluster_2019_2012_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,28418.244802702902,results_plan_cluster_2019_2012_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18394.747445701447,results_plan_cluster_2019_2012_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,18206.403334062077,results_plan_cluster_2019_2012_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15281.133743871445,results_plan_cluster_2019_2012_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,80903.80125202713,results_plan_cluster_2019_2012_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22540.746981907,results_plan_cluster_2019_2012_weights_1_9.netcdf
7,netherlands,solar,monetary,25676.951378670794,results_plan_cluster_2019_2012_weights_1_9.netcdf
0,netherlands,battery,monetary,1344.7714171804357,results_plan_cluster_2019_2013_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,27923.423101246975,results_plan_cluster_2019_2013_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18028.767629805407,results_plan_cluster_2019_2013_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,19403.757563471372,results_plan_cluster_2019_2013_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15246.674640517003,results_plan_cluster_2019_2013_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,80731.29747905079,results_plan_cluster_2019_2013_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22484.01693893139,results_plan_cluster_2019_2013_weights_1_9.netcdf
7,netherlands,solar,monetary,25708.251298469204,results_plan_cluster_2019_2013_weights_1_9.netcdf
0,netherlands,battery,monetary,2140.9265327344037,results_plan_cluster_2019_2014_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,32953.25520917152,results_plan_cluster_2019_2014_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18042.851020986414,results_plan_cluster_2019_2014_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,18534.47067881938,results_plan_cluster_2019_2014_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.546915859733,results_plan_cluster_2019_2014_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,64481.92518327926,results_plan_cluster_2019_2014_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22457.04384245552,results_plan_cluster_2019_2014_weights_1_9.netcdf
7,netherlands,solar,monetary,37261.38753960522,results_plan_cluster_2019_2014_weights_1_9.netcdf
0,netherlands,battery,monetary,638.932449845265,results_plan_cluster_2019_2015_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,28258.029089545933,results_plan_cluster_2019_2015_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18584.5420953068,results_plan_cluster_2019_2015_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,14784.055287991614,results_plan_cluster_2019_2015_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15243.54691585972,results_plan_cluster_2019_2015_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,78127.01117103004,results_plan_cluster_2019_2015_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22557.130228194914,results_plan_cluster_2019_2015_weights_1_9.netcdf
7,netherlands,solar,monetary,24309.253692891347,results_plan_cluster_2019_2015_weights_1_9.netcdf
0,netherlands,battery,monetary,1594.2768718914822,results_plan_cluster_2019_2016_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,29501.140361940546,results_plan_cluster_2019_2016_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18177.522103154515,results_plan_cluster_2019_2016_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,25569.623329166607,results_plan_cluster_2019_2016_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15281.133743871462,results_plan_cluster_2019_2016_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,80939.89413996466,results_plan_cluster_2019_2016_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22472.870489553392,results_plan_cluster_2019_2016_weights_1_9.netcdf
7,netherlands,solar,monetary,30983.76567644702,results_plan_cluster_2019_2016_weights_1_9.netcdf
0,netherlands,battery,monetary,1531.019276936141,results_plan_cluster_2019_2017_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,28831.734431626555,results_plan_cluster_2019_2017_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,18235.554812791645,results_plan_cluster_2019_2017_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,20158.063561233044,results_plan_cluster_2019_2017_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15256.894903892755,results_plan_cluster_2019_2017_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,81157.39357036905,results_plan_cluster_2019_2017_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22477.012217776282,results_plan_cluster_2019_2017_weights_1_9.netcdf
7,netherlands,solar,monetary,26558.59667970725,results_plan_cluster_2019_2017_weights_1_9.netcdf
0,netherlands,battery,monetary,1542.126753764991,results_plan_cluster_2019_2018_weights_1_9.netcdf
1,netherlands,electrolyser,monetary,28477.26590404103,results_plan_cluster_2019_2018_weights_1_9.netcdf
2,netherlands,h2_elec_conversion,monetary,17920.217197910155,results_plan_cluster_2019_2018_weights_1_9.netcdf
3,netherlands,h2_salt_cavern,monetary,11210.670349751479,results_plan_cluster_2019_2018_weights_1_9.netcdf
4,netherlands,nuclear,monetary,15251.409151839294,results_plan_cluster_2019_2018_weights_1_9.netcdf
5,netherlands,offshore_wind,monetary,77501.49699547434,results_plan_cluster_2019_2018_weights_1_9.netcdf
6,netherlands,onshore_wind,monetary,22462.070745719473,results_plan_cluster_2019_2018_weights_1_9.netcdf
7,netherlands,solar,monetary,26880.789657953057,results_plan_cluster_2019_2018_weights_1_9.netcdf
